,Area,mnemonic,2011,2012,2013,2014,2015,2016,2017,2018,2019,Size,Latitude,Longitude,Convenience Store,Supermarket
0,Dorchester (West Dorset),E34000016,19031,19152,19521,19633,19750,20254,20633,21082,21438,Small Town,50.710920000000044,-2.4423399999999447,1,2
1,Ely,E34000020,19270,19591,19543,19948,20053,20144,20255,20321,20330,Small Town,52.401370000000036,0.2637000000000285,1,2
2,Downham Market,E34000027,10882,10974,11192,11349,11650,11841,11937,11871,11910,Small Town,52.602360000000026,0.37877000000003136,0,2
3,Penrith,E34000039,15172,15232,15267,15287,15324,15376,15494,15542,15880,Small Town,54.66475000000002,-2.7569299999999544,0,4
4,Bolsover,E34000048,11767,12002,12042,12104,12052,12019,12014,11984,11996,Small Town,53.229250000000036,-1.2907199999999648,0,1
5,March,E34000055,21078,21084,21174,21300,21426,21489,21669,21797,21768,Small Town,52.55128000000008,0.0885000000000673,0,2
6,Royston,E34000067,15859,15896,16036,16308,16409,16625,16911,16949,17042,Small Town,52.048250000000046,-0.021399999999971442,0,1
7,Freshwater,E34000109,7832,7870,7770,7741,7730,7799,7827,7938,7928,Small Town,50.68264000000005,-1.5251399999999649,1,0
8,Bedlington,E34000174,16943,16967,16957,16894,16829,16831,16987,16963,17081,Small Town,55.130420000000065,-1.5926699999999414,0,4
9,New Addington,E34000214,22325,22751,22693,22592,22770,22987,23086,23035,22843,Small Town,51.34124000000003,-0.01536999999996169,0,5
10,Seaford,E34000231,22556,22654,22963,23236,23348,23574,23463,23503,23601,Small Town,50.77301000000006,0.101820000000032,0,1
11,Great Dunmow,E34000250,7767,7906,8043,8206,8258,8429,8493,8564,9006,Small Town,51.87107000000003,0.3639300000000389,0,1
12,Frodsham,E34000273,9031,9108,9105,9147,9253,9262,9227,9202,9074,Small Town,53.296550000000074,-2.7248799999999287,1,1
13,Rothwell,E34000278,7706,7706,7792,7874,7938,8117,8169,8204,8213,Small Town,52.42234000000008,-0.8031299999999533,0,1
14,Chard,E34000290,13116,13163,13362,13415,13611,13722,13784,13868,13873,Small Town,50.87366000000003,-2.9600599999999417,0,3
15,Hook (Hart),E34000306,7945,7949,7883,7984,7993,8071,8057,8019,8205,Small Town,51.281610000000065,-0.9652899999999248,0,1
16,Rainworth,E34000310,7697,7682,7779,7862,8012,8030,8108,8197,8252,Small Town,53.118300000000026,-1.1186999999999327,0,1
17,Beverley,E34000313,30621,30553,30609,30750,30587,30779,30964,31116,31130,Medium Town,53.84297000000004,-0.4326999999999544,1,4
18,Haverhill,E34000327,27145,27072,27201,27362,27423,27517,27747,27503,27481,Medium Town,52.08513000000005,0.4358100000000604,0,4
19,Exmouth,E34000403,34533,34697,34914,35241,35190,35311,35438,35632,35727,Medium Town,50.619580000000035,-3.413389999999936,0,2
20,Crediton,E34000416,7859,7907,7862,8004,7962,8039,8077,8137,8159,Small Town,50.79083000000003,-3.6613399999999383,0,2
21,Henley-on-Thames,E34000430,11536,11667,11622,11741,11619,11643,11633,11613,11714,Small Town,51.53612000000004,-0.903699999999958,1,1
22,Meltham,E34000458,7828,7875,7950,8031,8008,8051,7971,8040,8179,Small Town,53.59226000000007,-1.8494499999999332,0,1
23,Minehead,E34000469,11923,11880,11746,11817,11910,11908,12043,12014,12087,Small Town,51.20545000000004,-3.4797099999999546,0,3
24,Daventry,E34000473,24031,24160,24137,24250,24465,24840,24983,25464,25781,Medium Town,52.260530000000074,-1.1617799999999647,1,2
25,Deal,E34000490,30520,30543,30762,30669,30866,31275,31639,31757,31963,Medium Town,51.223160000000064,1.403060000000039,0,1
26,Hythe,E34000499,20250,20286,20346,20324,20336,20434,20454,20408,20402,Small Town,50.86749000000003,-1.4042599999999652,1,2
27,Market Deeping,E34000508,13586,13745,13907,13828,14079,14348,14398,14343,14306,Small Town,52.679230000000075,-0.320829999999944,0,1
28,Glastonbury,E34000521,8463,8562,8534,8598,8706,8660,8681,8755,8783,Small Town,51.147700000000036,-2.7165099999999707,0,3
29,Witham,E34000527,25414,25575,25938,25919,26104,26491,26633,26691,26951,Medium Town,51.80099000000007,0.6396400000000426,0,5
30,Gerrards Cross,E34000567,20616,20457,20421,20557,20630,20835,21004,21194,21405,Small Town,51.57897000000003,-0.5625699999999371,1,1
31,Ulverston,E34000573,11357,11320,11332,11433,11476,11412,11358,11311,11385,Small Town,54.19715000000008,-3.1019399999999564,0,1
32,Chapeltown,E34000574,23018,22936,22802,22806,22747,22723,22649,22492,22213,Small Town,54.283330000000035,-5.5833299999999335,0,2
33,Hornsea,E34000589,8414,8517,8589,8550,8580,8652,8704,8807,8793,Small Town,53.90839000000005,-0.17188999999996213,0,1
34,Maghull,E34000628,27005,26931,26695,26542,26366,26376,25736,25737,25877,Medium Town,53.51586000000003,-2.944139999999948,0,3
35,Street,E34000656,12915,13159,13295,13501,13396,13638,13702,13923,13782,Small Town,51.12895000000003,-2.7460199999999304,0,2
36,Frome,E34000692,26273,26519,26699,26979,27227,27350,27372,27937,28168,Medium Town,51.228620000000035,-2.317289999999957,0,3
37,Ross-on-Wye,E34000710,10573,10610,10689,10859,11065,11179,11360,11351,11309,Small Town,51.91649000000007,-2.5817199999999616,0,3
38,Storrington,E34000712,8634,8658,8695,8420,8677,8713,8866,8955,9100,Small Town,50.91781000000003,-0.4538599999999633,1,1
39,Alnwick,E34000732,8133,8193,8156,8048,8054,8060,8086,7995,7978,Small Town,55.412540000000035,-1.7035399999999754,0,4
40,Hailsham,E34000755,20034,20260,20508,20993,21503,21854,22057,22241,22530,Small Town,50.86541000000005,0.2565300000000548,1,2
41,Richmond,E34000762,8397,8381,8355,8420,8419,8420,8400,8369,8378,Small Town,51.462350000000065,-0.30277999999992744,3,2
42,Mablethorpe,E34000776,12505,12339,12380,12346,12384,12372,12577,12628,12633,Small Town,53.340670000000046,0.2581900000000701,0,1
43,Lutterworth,E34000786,9964,9874,10004,10052,10082,10215,10528,10854,10958,Small Town,52.456560000000074,-1.1995899999999438,1,1
44,Sidmouth,E34000796,12539,12735,12839,13089,13174,13221,13179,13277,13280,Small Town,50.68744000000004,-3.2375699999999483,1,1
45,Epping,E34000815,10316,10494,10556,10622,10833,11015,11185,11155,11152,Small Town,51.700060000000065,0.11270000000007485,0,1
46,Torpoint,E34000830,7836,7741,7723,7784,7659,7689,7645,7633,7549,Small Town,50.376040000000046,-4.20799999999997,0,1
47,Hilton (South Derbyshire),E34000839,7766,7879,8015,8172,8189,8224,8333,8469,8588,Small Town,52.87265000000008,-1.6396999999999482,0,1
48,Buckingham,E34000850,12930,12904,12869,13050,13706,14070,14777,15235,15379,Small Town,52.000720000000065,-0.9864899999999466,2,3
49,Brackley,E34000857,13082,13148,13311,13370,13389,13701,14161,14651,15315,Small Town,52.02752000000004,-1.1489499999999566,1,1
50,Paddock Wood,E34000885,7848,7953,8015,7902,7754,7768,7732,7657,7719,Small Town,51.179710000000064,0.39362000000005537,1,0
51,Garforth,E34000891,14789,14875,14861,14788,14828,14833,14752,14584,14464,Small Town,53.79696000000007,-1.3751199999999244,0,2
52,Northallerton,E34000922,16862,16878,17025,16837,16786,16976,17002,17045,17030,Small Town,54.338880000000074,-1.4317499999999654,0,3
53,Hayle,E34000980,8230,8306,8304,8328,8399,8377,8560,8708,8839,Small Town,50.19206000000002,-5.407569999999964,0,1
54,Conisbrough,E34000991,15918,15979,15998,16023,15876,15993,15952,15916,15873,Small Town,53.48658000000007,-1.2281599999999455,1,2
55,Nantwich,E34000994,17231,17376,17595,17663,17836,18003,18003,17955,17997,Small Town,53.065960000000075,-2.5169299999999453,0,3
56,Market Drayton,E34001024,11816,11806,11881,12080,12111,12177,12218,12211,12327,Small Town,52.904660000000035,-2.4868999999999346,1,3
57,Portishead,E34001039,23797,24246,24838,25389,25815,26156,26286,26490,26535,Medium Town,51.47396000000003,-2.7696299999999496,1,4
58,Marple,E34001064,18204,18266,18285,18466,18513,18662,18593,18676,18621,Small Town,53.395650000000046,-2.0701799999999366,0,1
59,Dawlish,E34001067,11305,11467,11618,12026,12350,12564,12814,13048,13355,Small Town,50.581990000000076,-3.4647199999999434,0,1
60,Dronfield,E34001068,21114,21145,21099,21090,21006,21071,20927,20956,20964,Small Town,53.30473000000006,-1.4693999999999503,0,2
61,Wootton Bassett,E34001070,11263,11513,11716,12006,12575,12604,12792,12926,12943,Small Town,51.54317000000003,-1.902379999999937,0,1
62,Hawkinge,E34001073,8014,8189,8373,8487,8441,8508,8608,8715,8777,Small Town,51.11576000000008,1.1647100000000703,0,1
63,Dinnington (Rotherham),E34001117,19893,19999,19970,20161,20401,20585,20433,20542,20443,Small Town,53.36530000000005,-1.2095199999999409,0,2
64,Faringdon,E34001202,7156,7427,7568,7772,7955,8011,8093,8098,7992,Small Town,51.65628000000004,-1.5867599999999698,1,1
65,Raunds,E34001247,8637,8541,8566,8569,8571,8661,8822,8972,9165,Small Town,52.34335000000005,-0.5468099999999367,1,2
66,Halstead,E34001263,11934,11977,11897,11975,11992,12194,12127,12051,12161,Small Town,51.943990000000035,0.6358200000000238,0,2
67,Newport (Isle of Wight),E34001267,24937,25159,24925,25240,25518,25622,25773,25926,25844,Medium Town,50.70010000000008,-1.295889999999929,0,4
68,Ponteland,E34001322,10124,10170,10284,10297,10341,10406,10480,10380,10465,Small Town,55.04973000000007,-1.7427799999999252,1,1
69,Oakham,E34001373,10935,11000,11090,11305,11189,11065,11136,11157,11191,Small Town,52.67004000000003,-0.7310499999999251,0,3
70,Okehampton,E34001398,7665,7754,7782,7901,8164,8248,8470,8643,8805,Small Town,50.73947000000004,-4.0018199999999515,1,1
71,Clitheroe,E34001416,14801,14905,15093,15143,15374,15587,15974,16279,16653,Small Town,53.87274000000008,-2.3917899999999577,0,4
72,Petersfield,E34001430,14998,14955,14936,14973,15005,15093,15246,15390,15450,Small Town,51.00389000000007,-0.9370499999999424,1,2
73,Louth,E34001434,16466,16538,16641,16766,16845,16852,16991,17137,17413,Small Town,53.36649000000007,-0.007409999999936191,0,2
74,Ashington (Northumberland),E34001445,27685,27736,27803,27720,27761,27664,27993,28100,28139,Medium Town,55.18354000000005,-1.5694099999999482,0,3
75,Newmarket,E34001461,20464,20244,20386,20790,20875,20472,20977,21061,20819,Small Town,52.25019000000003,0.3986200000000508,1,2
76,Heswall,E34001481,29735,29850,29762,29683,29609,29509,29467,29541,29436,Medium Town,53.329180000000065,-3.0985699999999383,0,2
77,Sheerness,E34001491,12004,12273,12326,12518,12725,13088,13270,13422,13418,Small Town,51.43884000000003,0.7646600000000491,0,2
78,Driffield,E34001493,13111,13165,13175,13092,12930,12980,13049,12966,13117,Small Town,54.008940000000045,-0.4363099999999349,1,2
79,Retford,E34001504,22033,22097,22337,22542,22813,22955,23247,23277,23348,Small Town,53.32519000000008,-0.9452799999999684,0,2
80,Leominster,E34001545,10933,11002,11119,11145,11191,11183,11417,11633,11614,Small Town,52.227090000000025,-2.744919999999979,0,2
81,Bodmin,E34001604,14672,14859,15100,15170,15447,15601,15681,15868,16000,Small Town,50.47123000000005,-4.717339999999979,0,4
82,Caister-on-Sea,E34001609,8891,8850,8950,8972,9025,8972,8898,8911,8801,Small Town,52.648090000000074,1.7264800000000378,0,2
83,Devizes,E34001645,18082,18554,18760,18937,18877,19006,18907,18978,19097,Small Town,51.351620000000075,-1.9951299999999603,0,3
84,Elland,E34001704,15651,15761,15950,16053,16085,16236,16153,16248,16255,Small Town,53.68623000000007,-1.8358799999999744,0,2
85,Bishop's Stortford,E34001711,38005,38338,38824,39392,39682,39863,40089,40423,40815,Medium Town,51.872930000000046,0.16161000000005288,1,3
86,Kenilworth,E34001715,22397,22219,22080,22017,21758,21450,21490,21682,21616,Small Town,52.343180000000075,-1.5796699999999646,1,1
87,New Romney,E34001759,9676,9624,9691,9716,9754,9983,9941,10009,9989,Small Town,50.98678000000007,0.9464700000000336,0,1
88,South Ockendon,E34001850,19505,19844,20169,20562,21061,21491,21794,22055,22303,Small Town,51.50248000000005,0.2835000000000605,0,3
89,West Chiltington Common,E34001895,7479,7584,7700,7871,7864,7903,7891,7892,7867,Small Town,50.94679986145442,-0.4617741811472023,0,1
90,New Rossington,E34001896,13536,13502,13432,13453,13500,13346,13295,13375,13656,Small Town,53.47344000000004,-1.0615399999999795,0,2
91,Stanford-le-Hope,E34001958,28724,28451,28387,28476,28617,28786,29064,29059,29004,Medium Town,51.51413000000008,0.4151900000000524,0,1
92,Yeovil,E34001962,45964,46523,46921,47385,47576,47919,48303,48590,48615,Medium Town,50.94870000000003,-2.63946999999996,0,5
93,Amesbury,E34001982,10198,10373,10570,10628,10616,10726,11149,11404,11754,Small Town,51.16948000000008,-1.7771999999999366,0,3
94,Crook,E34001993,9488,9516,9457,9453,9492,9561,9546,9542,9627,Small Town,54.71434000000005,-1.7487499999999727,0,1
95,Maldon,E34002041,21507,21569,21783,21848,21824,21945,21810,21886,22032,Small Town,51.731430000000046,0.675420000000031,0,4
96,Sudbury,E34002053,22268,22471,22696,22915,23093,23177,23456,23626,23842,Small Town,52.03862000000004,0.7343900000000758,2,3
97,Brandon (County Durham),E34002054,9576,9553,9546,9572,9834,9920,9967,10134,10177,Small Town,54.74998000000005,-1.6215499999999563,1,2
98,Ormskirk,E34002061,24018,24395,24747,24971,25288,25523,26121,26327,26262,Medium Town,53.566250000000075,-2.8862399999999298,0,3
99,Blyth (Northumberland),E34002074,37425,37434,37455,37513,37959,38388,38794,39251,39535,Medium Town,55.123590000000036,-1.5156899999999496,0,4
100,Holbeach,E34002085,7900,7838,7873,7927,7946,8142,8274,8400,8418,Small Town,52.803960000000075,0.014500000000055024,0,1
101,Newquay,E34002180,20218,20284,20615,20628,20892,21392,21889,22218,22612,Small Town,50.412830000000035,-5.071169999999938,0,3
102,Hemsworth,E34002182,9269,9321,9310,9384,9271,9312,9350,9357,9425,Small Town,53.34007000000002,-1.469479999999976,1,8
103,Thirsk,E34002254,9976,10054,10057,10191,10264,10405,10554,10760,10946,Small Town,54.23273000000007,-1.342049999999972,0,3
104,Huntingdon,E34002257,24109,24268,24472,25024,25404,25730,25908,25825,26004,Medium Town,52.335230000000074,-0.1893599999999651,1,4
105,Shirebrook,E34002285,10916,10974,11172,11343,11549,11632,11750,12009,12408,Small Town,53.20265000000007,-1.2193599999999378,0,1
106,Sherborne,E34002367,9495,9552,9636,9756,9729,9754,9815,9922,9894,Small Town,50.94936000000007,-2.5216599999999403,1,1
107,Silsden,E34002384,7901,7998,8047,8046,8095,8064,8005,7991,7996,Small Town,53.915880000000065,-1.935769999999934,0,1
108,Honiton,E34002446,11507,11518,11489,11526,11514,11478,11516,11588,11549,Small Town,50.797390000000064,-3.196869999999933,0,3
109,Chippenham (Wiltshire),E34002470,35886,35954,36024,36127,35980,36016,35919,35719,35469,Medium Town,51.461110000000076,-2.1195099999999343,0,4
110,Gillingham (North Dorset),E34002474,11319,11364,11410,11426,11524,11538,11585,11549,11490,Small Town,51.03868000000006,-2.278229999999951,1,2
111,Tring,E34002511,11936,11939,11893,11957,12050,12177,12267,12307,12297,Small Town,51.793540000000064,-0.6627999999999474,0,1
112,Guisborough,E34002512,16951,16917,16999,17035,17019,17086,17301,17665,17795,Small Town,54.53561000000008,-1.0522899999999709,0,4
113,Rugeley,E34002554,24065,24294,24391,24502,24414,24526,24487,24683,24725,Small Town,52.75868000000003,-1.937019999999961,0,4
114,Saffron Walden,E34002562,15277,15450,15721,15885,16356,16522,16719,16825,17012,Small Town,52.02059000000003,0.2399000000000342,2,2
115,Knutsford,E34002605,13230,13271,13250,13281,13220,13340,13286,13164,13095,Small Town,53.30431000000005,-2.376299999999958,0,4
116,Biggleswade,E34002609,16630,17117,17488,17972,18604,19309,20221,20983,21673,Small Town,52.08698000000004,-0.2616199999999367,0,3
117,Ripon,E34002624,16534,16733,16669,16450,16409,16203,16181,16173,16121,Small Town,54.13612000000007,-1.52434999999997,0,3
118,Selsey,E34002637,10520,10450,10503,10519,10500,10460,10486,10533,10519,Small Town,50.741910000000075,-0.7826299999999264,1,1
119,Ilfracombe,E34002653,11169,11108,11126,11069,11023,10990,11068,11055,10946,Small Town,51.20825000000008,-4.123249999999929,0,2
120,Newton Aycliffe,E34002689,25980,25964,25726,25767,25778,25833,25859,26065,26116,Medium Town,54.619120000000066,-1.571489999999926,0,3
121,South Woodham Ferrers,E34002729,16447,16374,16416,16488,16320,16273,16239,16137,15978,Small Town,51.65324000000004,0.6076300000000288,0,1
122,Lichfield,E34002733,33003,33188,33350,33479,33629,33704,33816,33970,34169,Medium Town,52.684170000000044,-1.8188599999999724,1,4
123,Lymm,E34002801,11638,11702,11857,11971,11985,11973,11950,11870,11908,Small Town,53.379620000000045,-2.487059999999929,0,1
124,Dereham,E34002816,20732,20803,20874,21051,21119,21079,21246,21434,21362,Small Town,52.680230000000044,0.94491000000005,0,5
125,Newport (Telford and Wrekin),E34002854,12702,12700,12544,12459,12592,12859,13184,13442,13539,Small Town,52.730230232000046,-2.488722166999935,0,4
126,Beaconsfield,E34002872,13836,14035,14264,14443,14619,14699,14650,14677,14667,Small Town,51.611860000000036,-0.6469899999999598,1,1
127,Chapel-en-le-Frith,E34002878,6607,6533,6621,6613,6729,6847,7113,7356,7614,Small Town,53.322940000000074,-1.91650999999996,0,2
128,Longridge,E34002906,7580,7493,7519,7608,7753,7812,7936,8068,8087,Small Town,53.829110000000064,-2.600689999999929,0,1
129,Verwood,E34002917,13394,13475,13591,13683,13636,13650,13745,13673,13650,Small Town,50.881740000000036,-1.8787099999999557,0,1
130,Whitchurch (Shropshire),E34002927,9722,9712,9855,9883,10011,9917,9968,10111,10211,Small Town,52.970570000000066,-2.6851999999999516,0,3
131,Tidworth,E34002963,10023,10061,10098,10305,10971,10943,11304,11507,11686,Small Town,51.23710000000007,-1.6640299999999684,0,2
132,Barton-upon-Humber,E34002993,11080,11115,11227,11374,11449,11529,11659,11709,11670,Small Town,53.684640000000066,-0.44377999999994705,0,2
133,Keynsham,E34003029,15612,15670,15839,15869,16285,16739,17293,17945,18361,Small Town,51.414590000000025,-2.496959999999945,1,3
134,Sleaford,E34003071,17412,17594,17656,17858,17823,17912,17983,18331,18569,Small Town,52.99480000000007,-0.4108399999999506,0,3
135,Barrow-in-Furness,E34003078,45864,45322,44965,44874,44795,44662,44407,44407,44513,Medium Town,54.111020000000046,-3.2258099999999668,0,5
136,Clowne,E34003098,7601,7617,7667,7714,7827,7898,8129,8303,8393,Small Town,53.274810000000066,-1.264449999999954,0,2
137,Tiverton,E34003112,19606,19714,19727,19875,19946,19975,20150,20411,20587,Small Town,50.90555000000007,-3.4937699999999268,0,2
138,South Hayling,E34003129,15479,15520,15673,15746,15773,15646,15885,16034,16020,Small Town,50.789690000000064,-0.9772999999999571,0,1
139,Swaffham,E34003165,7257,7213,7424,7438,7602,7837,8052,8209,8278,Small Town,52.64402000000007,0.6897600000000352,0,3
140,Ledbury,E34003168,8853,8917,9027,9131,9157,9182,9202,9198,9156,Small Town,52.039560000000044,-2.4245899999999665,0,1
141,Skipton,E34003174,14613,14680,14630,14618,14709,14875,15047,15170,15329,Small Town,53.960210000000075,-2.0178899999999658,0,2
142,Bradford on Avon,E34003178,9162,9286,9290,9443,9475,9596,9638,9605,9756,Small Town,51.348340000000064,-2.251769999999965,0,1
143,Ludlow,E34003206,10532,10570,10555,10591,10519,10477,10537,10516,10557,Small Town,52.370570000000036,-2.718999999999937,0,2
144,Bingham,E34003218,9153,9214,9491,9706,9930,10051,10220,10268,10197,Small Town,52.95061000000004,-0.956389999999942,0,1
145,Lewes,E34003222,17357,17575,17657,17822,17767,17890,17880,17980,17943,Small Town,50.87322000000007,0.010630000000048769,1,2
146,Haxby,E34003244,11862,11782,11792,11808,11807,11902,11771,11715,11679,Small Town,54.015720000000044,-1.0740299999999363,0,1
147,Shaftesbury,E34003253,7324,7750,7944,8152,8431,8637,8726,8782,8935,Small Town,51.006050000000066,-2.187339999999949,0,1
148,Calne,E34003294,17335,17317,17494,17753,18007,18126,18089,18204,18408,Small Town,51.43767000000002,-2.0049299999999453,0,1
149,King's Hill,E34003297,7527,7788,7989,8284,8449,8585,8883,8935,8996,Small Town,51.27242000000007,0.3880600000000527,0,1
150,Beccles,E34003308,13868,13918,14021,14072,14121,14123,14167,14192,14197,Small Town,52.453670000000045,1.5668700000000513,0,4
151,Tiptree,E34003332,9168,9199,9113,9247,9301,9331,9220,9186,9219,Small Town,51.81645000000003,0.7453500000000304,0,2
152,Leighton Buzzard,E34003354,37648,38397,39145,39867,40697,41366,41814,42050,42573,Medium Town,51.91735000000007,-0.6638999999999555,1,3
153,Broughton Astley,E34003376,8994,9037,9017,8914,8893,8886,8950,9144,9220,Small Town,52.53192000000006,-1.2252299999999536,1,0
154,Brandon (Forest Heath),E34003397,9178,9017,9082,9357,9406,9213,9484,9474,9343,Small Town,52.44218216592756,0.6212679545955407,0,1
155,Bourne,E34003418,13948,14191,14591,15006,15473,15810,16145,16470,16780,Small Town,52.76962000000003,-0.3769799999999464,0,4
156,Cheadle,E34003425,11438,11388,11335,11313,11280,11303,11223,11232,11353,Small Town,53.395260000000064,-2.2124299999999266,1,5
157,Fleetwood,E34003462,25320,25169,25214,25303,25464,25575,25659,25553,25632,Medium Town,53.921350000000075,-3.0144099999999416,0,2
158,Shildon,E34003463,9957,9905,9830,9782,9812,9802,9908,9984,9938,Small Town,54.62888000000004,-1.6522999999999683,0,1
159,Ashby-de-la-Zouch,E34003491,12389,12425,12648,12806,13096,13435,13803,14157,14528,Small Town,52.74816000000004,-1.4741699999999582,0,3
160,Harpenden,E34003511,30314,30425,30550,30769,30925,31141,31167,31392,31613,Medium Town,51.816340000000075,-0.3566499999999451,1,1
161,Attleborough,E34003517,10596,10649,10852,10906,11050,11306,11518,11632,11659,Small Town,52.51907000000007,1.0144600000000423,0,2
162,Fleet,E34003525,38877,39448,39987,40306,40847,41048,41233,41592,42262,Medium Town,51.27688000000007,-0.8424199999999473,5,2
163,Wantage,E34003553,18574,18700,19006,19059,18985,19118,19397,19610,19834,Small Town,51.59182000000004,-1.4236999999999398,1,1
164,New Ollerton,E34003574,9846,9905,10039,10204,10375,10556,10623,10819,10955,Small Town,53.203670000000045,-1.0112799999999424,0,1
165,Uttoxeter,E34003596,13107,13191,13200,13172,13176,13130,13105,13283,13467,Small Town,52.896980000000035,-1.8697799999999347,1,2
166,Bircotes,E34003597,7960,7907,7861,7785,7864,7941,8134,8303,8506,Small Town,53.416600000000074,-1.0503099999999677,0,1
167,North Walsham,E34003606,12467,12415,12447,12479,12504,12462,12514,12586,12710,Small Town,52.81850000000003,1.3849100000000476,1,2
168,Seaton (East Devon),E34003628,8387,8421,8444,8402,8502,8562,8684,8740,8837,Small Town,50.704770000000046,-3.0751699999999573,0,1
169,Shepshed,E34003678,13497,13560,13526,13601,13671,13773,13969,13863,14059,Small Town,52.77095000000003,-1.2889399999999682,1,1
