,Area,mnemonic,2011,2012,2013,2014,2015,2016,2017,2018,2019,Size,Latitude,Longitude,Convenience Store,Supermarket
339,Yate,E35000436,30037,30218,30436,30528,30634,30651,30626,30671,30397,Medium Town,51.53952000000004,-2.4095799999999485,0,3
340,Whitehaven,E35000439,23996,23945,23896,23894,23827,23741,23668,23588,23430,Small Town,54.54685000000007,-3.5856899999999428,2,4
341,Wisbech,E35000453,31639,31741,31960,32369,32938,33698,34250,34403,34655,Medium Town,52.67074000000007,0.15663000000006375,0,5
342,Dukinfield,E35000458,20932,20877,20883,20958,20922,21099,21139,21194,21310,Small Town,53.476140000000036,-2.0921999999999343,0,1
343,Falmouth,E35000462,22720,22992,23210,23274,23368,23761,23968,24118,23957,Small Town,50.152210000000075,-5.079999999999926,0,1
344,Farnworth,E35000467,26997,27198,27331,27527,27687,27779,27855,28056,28384,Medium Town,53.54888000000005,-2.3936199999999417,0,3
345,Sawbridgeworth,E35000470,9832,10122,10265,10473,10577,10686,10607,10629,10579,Small Town,51.81262000000004,0.1472800000000234,1,0
346,Whitstable,E35000473,32021,32241,32581,32887,33342,33454,33505,33239,33236,Medium Town,51.362310000000036,1.0266400000000429,0,2
347,Cleckheaton,E35000475,11655,11596,11795,11897,11911,11864,11901,11951,11983,Small Town,53.725130000000036,-1.7118899999999255,0,1
348,Halesowen,E35000476,58172,58053,58351,58601,58925,59348,59299,59577,59669,Medium Town,52.450960000000066,-2.0518499999999453,0,3
349,Nailsea,E35000477,16064,15947,15967,15937,15897,15999,16011,15879,15936,Small Town,51.43580000000003,-2.76034999999996,1,1
350,Ashford (Spelthorne),E35000481,28111,28412,28590,28748,28821,28742,28676,28813,28862,Medium Town,51.418510443005154,-0.4427256718047843,1,4
351,Great Notley,E35000490,7765,7830,7814,7836,7893,7848,7736,7791,7845,Small Town,51.86542000000003,0.5288000000000466,0,1
352,Hatfield,E35000502,37629,38194,39307,40202,41587,43708,44821,45361,45390,Medium Town,51.76137000000006,-0.2327099999999405,0,2
353,Burnham-on-Sea,E35000507,23358,23195,23344,23680,23792,24036,24065,24016,23948,Small Town,51.23848000000004,-2.993709999999965,0,2
354,Bingley,E35000510,22470,22528,22724,22778,22814,22843,22895,22855,22740,Small Town,53.84931000000007,-1.8389899999999668,0,2
355,Crosby,E35000514,50048,49989,50002,50140,49931,49959,49887,50197,50193,Medium Town,53.49070000000007,-3.0248899999999708,0,2
356,Hessle,E35000523,14517,14569,14436,14423,14330,14314,14491,14631,14706,Small Town,53.722980000000064,-0.43361999999996215,1,3
357,Bishop Auckland,E35000528,24912,24995,25215,25271,25334,25393,25445,25552,25433,Medium Town,54.65007000000003,-1.6804999999999382,0,6
358,Immingham,E35000529,10759,10795,10808,10842,10810,10976,11056,11037,11158,Small Town,53.61148000000003,-0.22402999999997064,0,1
359,Bootle,E35000538,51502,51283,51156,51070,51365,51757,51964,52079,52835,Medium Town,53.45595000000003,-2.9859499999999457,0,11
360,Polegate,E35000551,9004,9155,9366,9542,9991,10302,10576,10723,10806,Small Town,50.821390000000065,0.24421000000006646,0,2
361,Great Wyrley,E35000562,18396,18244,18256,18429,18514,18604,18608,18490,18467,Small Town,52.66059000000007,-2.0105599999999413,1,1
362,Broadstairs,E35000565,23623,23660,23986,24309,23976,24297,24543,24458,24517,Small Town,51.35870000000007,1.440810000000056,0,4
363,Banstead,E35000567,10650,10884,10838,10913,10832,10780,10931,10728,10643,Small Town,51.32324000000007,-0.19925999999992428,3,1
364,Cheadle,E35000569,13482,13570,13509,13645,13735,13697,13848,13913,14077,Small Town,53.395260000000064,-2.2124299999999266,1,5
365,Rawtenstall,E35000572,23171,23222,23380,23642,23606,23757,24155,24364,24519,Small Town,53.70037000000008,-2.279499999999928,0,4
366,Houghton Regis,E35000573,16711,16973,17156,17314,17558,17813,17962,18388,18700,Small Town,51.90641000000005,-0.5142099999999346,2,2
367,Rowley Regis,E35000574,34322,34244,34566,35018,35047,35125,35325,35924,35791,Medium Town,52.48392000000007,-2.044699999999977,0,3
368,Workington,E35000575,22130,22116,22218,22255,22233,22367,22186,22268,22406,Small Town,54.63891000000007,-3.5499499999999666,0,5
369,Billingham,E35000580,35400,35226,35204,35288,35176,34964,34779,34402,34169,Medium Town,54.606850000000065,-1.2939899999999511,0,3
370,Hebburn,E35000582,19153,19172,19092,19192,19403,19593,19685,20185,20589,Small Town,54.973990000000065,-1.5108599999999797,0,1
371,Midsomer Norton,E35000583,12408,12448,12599,12761,13105,13389,13539,13720,13882,Small Town,51.28672000000007,-2.487169999999935,1,3
372,Aldridge,E35000588,39417,39227,39274,39672,39523,39488,39348,39321,39466,Medium Town,52.60479000000004,-1.9153299999999265,1,1
373,Kimberley,E35000589,11361,11446,11441,11527,11624,11702,11715,11694,11736,Small Town,52.997450000000065,-1.256819999999948,0,1
374,Macclesfield,E35000590,56677,56829,56991,57035,56638,56801,56654,56287,56366,Medium Town,53.25609000000003,-2.1265699999999583,0,3
375,Windsor,E35000591,31529,31865,32128,32285,32284,32389,32207,32608,32640,Medium Town,51.478800000000035,-0.6246199999999362,1,1
376,Walkden,E35000595,21204,21160,21132,21291,21054,21263,21399,21794,22356,Small Town,53.52158000000003,-2.4004699999999275,0,2
377,Darlaston,E35000597,18845,18937,19136,19469,19704,20012,20319,20678,20995,Small Town,52.56697000000002,-2.034449999999936,0,2
378,Burton Latimer,E35000603,7477,7623,7971,8138,8758,9106,9459,9669,9778,Small Town,52.36545000000007,-0.689869999999928,0,1
379,Hucknall,E35000605,32128,32325,32935,33282,33709,33952,34924,35344,35797,Medium Town,53.032380000000046,-1.2091799999999466,0,6
380,Oldbury (Sandwell),E35000608,24049,24412,24437,24578,24882,25161,25488,25563,25740,Medium Town,52.501898315755476,-1.9996270478124691,0,2
381,Stalybridge,E35000618,26520,26650,26708,26786,26739,26723,27000,27039,27081,Medium Town,53.48353000000003,-2.057519999999954,0,3
382,Bury St Edmunds,E35000624,41154,41424,41782,42049,42073,41961,41940,41732,41554,Medium Town,52.24992000000003,0.7092900000000668,1,4
383,Romsey,E35000629,16995,16959,16838,16764,16934,17177,17472,17561,17691,Small Town,50.98858000000007,-1.4953799999999546,1,1
384,Caterham,E35000631,21518,21751,22003,22271,22570,22641,23013,23221,23511,Small Town,51.281570000000045,-0.07692999999994754,1,2
385,Thatcham,E35000633,26063,26221,26367,26384,26356,26330,26217,26179,26135,Medium Town,51.40383000000003,-1.2635899999999651,1,0
386,Carterton,E35000635,16234,17200,17338,16937,16496,16568,16519,16588,16938,Small Town,51.760620000000074,-1.5903799999999253,0,3
387,Darwen,E35000640,28128,28047,27940,27711,27762,27712,27462,27348,27311,Medium Town,53.69430000000007,-2.46718999999996,0,4
388,Horbury,E35000644,10362,10374,10297,10285,10284,10414,10501,10570,10567,Small Town,53.658030000000046,-1.5477999999999383,0,2
389,Braintree,E35000648,41829,42239,42751,42922,43099,43187,43506,43350,43552,Medium Town,51.87775000000005,0.5532400000000735,0,6
390,Carlton (Gedling),E35000652,49342,49517,49668,50011,49982,50307,50257,50743,50815,Medium Town,52.97069000000005,-1.0823399999999308,0,3
391,Wallingford,E35000657,7946,8020,8032,8058,7992,7984,8071,8123,8232,Small Town,51.600900000000074,-1.1256099999999378,1,1
392,Bacup,E35000666,13343,13435,13531,13734,13860,13851,13893,14051,14261,Small Town,53.702690000000075,-2.201069999999959,0,1
393,Tyldesley,E35000668,16185,16246,16401,16548,16559,16615,16615,16599,16640,Small Town,53.513750000000066,-2.4672299999999723,0,2
394,Castleford,E35000669,39315,39744,40340,40713,41234,41550,42219,42952,43625,Medium Town,53.72236000000004,-1.3446699999999507,1,3
395,Heywood,E35000674,28249,28225,28386,28702,29054,29479,29748,29878,30323,Medium Town,53.59351000000004,-2.2184699999999684,1,2
396,Bramhall,E35000676,17417,17323,17293,17392,17382,17465,17424,17368,17254,Small Town,53.35742000000005,-2.1662099999999778,1,1
397,Hartley (Sevenoaks),E35000681,16067,16102,16507,16553,16594,16397,16394,16291,16095,Small Town,51.270200000000045,0.19296000000002775,3,1
398,Worsbrough,E35000689,9129,9067,9020,9032,9096,9173,9259,9240,9247,Small Town,53.52120000000008,-1.4712799999999788,0,1
399,Littlehampton,E35000690,55879,56429,56889,57497,57625,57722,58357,58858,59171,Medium Town,50.821080000000045,-0.5396399999999629,1,8
400,Goole,E35000692,20903,21261,21597,21817,21912,22081,22101,22452,22574,Small Town,53.70449000000008,-0.8745199999999613,0,5
401,Mexborough,E35000697,15255,15123,15200,15192,15470,15521,15541,15636,15570,Small Town,53.49536000000007,-1.299889999999948,0,1
402,Chichester,E35000700,28675,29062,29478,29972,30581,31303,31831,31751,31730,Medium Town,50.836200000000076,-0.7754299999999716,1,0
403,Cromer,E35000707,7942,7875,7837,7904,7854,7903,7960,8000,8014,Small Town,52.92881000000007,1.3031100000000606,0,3
404,Ewell,E35000708,51780,52236,52488,52892,53095,53527,53801,54426,54816,Medium Town,51.35023000000007,-0.24989999999996826,3,2
405,Penryn,E35000718,8486,8875,9190,9316,9474,9826,10321,10446,10499,Small Town,50.168770000000045,-5.105399999999975,0,1
406,Borehamwood,E35000719,35688,35878,36256,36655,37145,37325,37425,37436,37958,Medium Town,51.65609000000007,-0.2752499999999713,0,3
407,Royton,E35000726,23816,23699,23702,23684,23444,23372,23259,23123,22992,Small Town,53.57201000000003,-2.1274299999999466,0,1
408,Shipley,E35000731,28704,28632,28750,28927,28905,28896,28833,28650,28779,Medium Town,53.83814000000007,-1.7727799999999547,0,3
409,Droylsden,E35000734,24172,24180,24203,24001,24111,24278,24180,24235,24519,Small Town,53.47969000000007,-2.1455299999999506,0,9
410,Banbury,E35000745,46722,47109,47429,47625,47617,47527,47230,47232,47447,Medium Town,52.06149000000005,-1.3398899999999685,2,5
411,City of London,E35000758,7189,6405,5854,5952,6492,7046,7454,8480,9483,Small Town,51.52050000000003,-0.09742999999997436,2,0
412,Kempston,E35000760,19378,19570,19963,20340,20674,21005,21156,21275,21131,Small Town,52.115000000000066,-0.5046599999999444,1,2
413,Cirencester,E35000761,16353,16335,16580,16734,16820,16930,16971,17067,17055,Small Town,51.718540000000075,-1.9535399999999756,1,2
414,Whetstone,E35000768,12793,12742,12827,12738,12888,13132,13463,14009,14212,Small Town,52.565150000000074,-1.1799599999999373,2,1
415,Brighouse,E35000772,33296,33330,33429,33438,33663,33874,33883,33716,33874,Medium Town,53.702440000000074,-1.7746199999999703,1,3
416,Whitefield,E35000776,21021,21093,21069,21134,21085,21084,21147,21215,21290,Small Town,53.552280000000046,-2.296479999999974,0,4
417,Truro,E35000778,20473,20666,21000,21436,21337,21606,22092,22334,22623,Small Town,50.26526000000007,-5.05359999999996,2,3
418,Arnold,E35000779,37827,37890,38383,38741,39152,39211,39446,39507,39495,Medium Town,53.00296000000003,-1.129449999999963,0,6
419,Stamford,E35000780,19741,19927,20093,20383,20393,20499,20558,20569,20649,Small Town,52.65211000000005,-0.4803499999999303,1,3
420,Ashton-under-Lyne,E35000787,45369,45463,45658,45734,46141,46751,47237,47395,47826,Medium Town,53.489450000000026,-2.088059999999928,0,5
421,Rushden,E35000811,29562,29759,30203,30559,31012,31570,32124,32368,32372,Medium Town,52.28762000000007,-0.5980199999999627,2,2
422,Horndean,E35000817,46940,46945,47281,47642,48033,48512,48851,49174,49381,Medium Town,50.907550000000064,-1.0060699999999656,0,2
423,Christchurch,E35000835,54363,54389,54843,55399,55665,56100,56061,56498,56779,Medium Town,50.73408000000007,-1.7765299999999795,2,3
424,Great Yarmouth,E35000843,38794,38921,39213,39611,39991,40282,40883,41075,41138,Medium Town,52.61265000000003,1.7240800000000718,0,5
425,Ingleby Barwick,E35000848,20458,20742,21062,21266,21570,21962,22256,22545,22491,Small Town,54.51515000000007,-1.3131099999999378,0,1
426,North Hykeham,E35000853,14743,15087,15167,15470,15908,16308,16895,17275,17365,Small Town,53.190050000000035,-0.5914699999999584,0,3
427,Didcot,E35000872,27138,27221,27695,28178,28899,29621,30078,30120,29922,Medium Town,51.602370000000064,-1.2321099999999774,0,3
428,Waltham Cross,E35000876,10097,10263,10351,10377,10525,10480,10595,10737,10910,Small Town,51.69056000000007,-0.03382999999996628,0,3
429,Eastwood,E35000877,18434,18691,18758,18747,18931,18946,19058,19168,19231,Small Town,53.014020000000066,-1.2926899999999364,0,1
430,Bordon,E35000879,16312,16366,16297,16198,15965,15122,15025,15389,15708,Small Town,51.10999000000004,-0.8644999999999641,0,2
431,Camborne,E35000880,20473,20709,20762,21029,21185,21492,21985,22399,22630,Small Town,50.21366000000007,-5.3011699999999555,0,2
432,Taverham,E35000883,15655,15663,15593,15618,15575,15564,15519,15582,15512,Small Town,52.68223000000007,1.2071000000000254,0,1
433,Little Lever,E35000885,12821,12929,12851,12834,12674,12654,12556,12474,12444,Small Town,53.56131000000005,-2.3643099999999317,0,1
434,Marlborough,E35000897,8100,8273,8214,8260,8172,8149,8299,8250,8233,Small Town,51.42132000000004,-1.7298999999999296,1,1
435,Hertford,E35000899,26839,27123,27504,27833,28248,28688,28860,28950,29303,Medium Town,51.796340000000036,-0.0826999999999316,0,2
436,West Bridgford,E35000901,45610,45645,46213,46570,46960,47358,47670,48225,48856,Medium Town,52.92738000000003,-1.129859999999951,0,2
437,Bletchley,E35000902,37228,37896,38192,38630,39086,39292,39304,39448,39220,Medium Town,52.01030000000003,-0.7495999999999299,0,5
438,Berkhamsted,E35000904,20723,20863,21124,21340,21335,21471,21435,21644,21719,Small Town,51.76040000000007,-0.5644999999999527,1,0
439,Knaresborough,E35000906,15541,15555,15561,15580,15599,15636,15557,15588,15442,Small Town,54.008430000000025,-1.466669999999965,1,2
440,Willenhall,E35000908,51473,51529,51711,51949,52354,52702,53012,53144,53334,Medium Town,52.58425000000005,-2.0571999999999657,0,3
441,Helston,E35000910,11359,11536,11549,11522,11661,11810,11818,11792,11698,Small Town,50.10576000000003,-5.266979999999934,0,2
442,Ramsgate,E35000923,40627,40805,41173,41725,42152,42467,42632,42306,42040,Medium Town,51.33268000000004,1.4229200000000333,1,3
443,Kippax,E35000925,10100,10013,9927,9861,9879,9842,9731,9639,9692,Small Town,53.770820000000064,-1.3712699999999245,1,0
444,Penzance,E35000926,16364,16350,16366,16375,16230,16272,16320,16254,16296,Small Town,50.11861000000005,-5.5372299999999655,0,2
445,Cheadle Hulme,E35000932,24365,24410,24515,24712,24914,25207,25383,25391,25394,Medium Town,53.37806000000007,-2.191029999999955,1,3
446,Radcliffe,E35000933,30014,30285,30443,30722,30847,31081,31267,31547,31844,Medium Town,53.55914000000006,-2.3257199999999334,0,2
447,Coalville,E35000934,34678,34830,34882,35132,35496,35687,36166,36800,37300,Medium Town,52.71878000000004,-1.3722899999999643,1,2
448,Tipton,E35000940,42581,43004,43600,43959,44104,44597,44766,45186,45283,Medium Town,52.528570000000066,-2.070009999999968,0,3
449,Bridlington,E35000950,35178,35206,35168,35203,35238,35339,35085,35115,35264,Medium Town,54.08364000000007,-0.19254999999992609,0,3
450,Litherland,E35000952,18577,18640,18440,18538,18607,18615,18668,18845,18902,Small Town,53.47616000000005,-2.996009999999956,0,3
451,Kirkham,E35000953,12010,12160,12271,12402,12404,12553,12774,12999,13418,Small Town,53.782470000000046,-2.8713599999999246,0,2
452,Wath upon Dearne,E35000964,33460,33995,34431,34977,35412,35713,35988,36272,36318,Medium Town,53.50358000000006,-1.3435999999999808,0,3
453,Burscough,E35000969,8814,8826,8793,8796,8935,8978,8960,8916,8952,Small Town,53.60092000000003,-2.8440899999999374,0,3
454,Dursley,E35000970,14597,14658,14744,14937,15188,15339,15556,15706,15952,Small Town,51.69329000000005,-2.365169999999978,0,3
455,Godalming,E35000976,22798,22901,22959,22969,23282,23367,23410,23514,23687,Small Town,51.183940000000064,-0.6183699999999703,1,1
456,Kingsteignton,E35000979,10460,10520,10497,10592,10526,10539,10857,11153,11363,Small Town,50.546970000000044,-3.5868499999999703,0,2
457,Bebington,E35000985,57341,57621,57867,58098,57938,57991,58055,58150,58427,Medium Town,53.35599000000008,-3.0036999999999807,1,5
458,East Cowes,E35000986,7026,7047,7105,7272,7260,7359,7414,7475,7572,Small Town,50.75628000000007,-1.2852199999999243,1,0
459,Long Eaton,E35000992,37817,38158,38363,38838,39061,39264,39348,39456,39387,Medium Town,52.90188000000007,-1.282449999999926,0,5
460,West Bromwich (East),E35000993,18982,19024,19083,19249,19784,20007,20126,20201,20073,Small Town,52.51817000000007,-1.9893899999999576,0,3
461,Lytham St Anne's,E35000997,43094,43122,43394,43717,43892,44118,44208,44320,44464,Medium Town,53.74950000000007,-2.991539999999929,0,2
462,Wellington,E35000998,11213,11489,11586,11560,11838,12160,12497,12771,12924,Small Town,50.97953000000007,-3.2262999999999806,1,1
463,Failsworth,E35001001,18842,18874,18840,18874,18712,18666,18726,18836,18843,Small Town,53.50846000000006,-2.1633699999999294,0,11
464,Haslingden,E35001004,15965,16062,16088,16110,16180,16284,16399,16492,16560,Small Town,53.704610000000066,-2.3253599999999324,0,1
465,Cleethorpes,E35001011,39534,39377,39357,39389,39317,39168,39188,38996,38562,Medium Town,53.55949000000004,-0.03937999999993736,0,2
466,Pudsey,E35001013,32193,32380,32815,33197,33585,33876,33899,33800,33766,Medium Town,53.79767000000004,-1.6559599999999364,0,2
467,Pontefract,E35001027,29348,29321,29458,29548,29588,29892,30221,30813,31280,Medium Town,53.69258000000008,-1.3063399999999774,0,4
468,Stretford,E35001028,26915,27047,27401,27397,27637,27717,27533,27529,27574,Medium Town,53.445710000000076,-2.313819999999964,0,5
469,Teignmouth,E35001036,15106,15185,15400,15410,15487,15586,15597,15646,15671,Small Town,50.54835000000003,-3.5000499999999306,0,1
470,Gravesend,E35001042,55523,55647,56274,57281,57865,58269,58036,58361,58640,Medium Town,51.43282000000005,0.36462000000005895,1,4
471,Frimley,E35001045,19121,19207,19029,19189,19244,19253,19302,19355,19385,Small Town,51.313240000000064,-0.7452599999999734,1,0
472,Newton Abbot,E35001055,25594,25713,25944,26281,26720,26814,26951,26932,27153,Medium Town,50.52892000000003,-3.608239999999967,0,2
473,Morecambe,E35001056,33312,33396,33322,33325,33540,33620,33491,33630,33848,Medium Town,54.070470000000064,-2.8552199999999743,0,7
474,Cleveleys,E35001061,10727,10747,10738,10610,10754,10730,10732,10733,10740,Small Town,53.87333000000007,-3.022909999999968,1,4
475,Yateley,E35001069,14874,14745,14809,14894,14689,14681,14593,14487,14409,Small Town,51.34238000000005,-0.8267299999999409,1,1
476,Armthorpe,E35001073,14459,14385,14477,14617,14558,14586,14550,14510,14405,Small Town,53.535640000000065,-1.056699999999978,0,4
477,Keighley,E35001085,53411,53340,53459,53304,53352,53366,53252,53393,53538,Medium Town,53.86634000000004,-1.9096499999999423,0,4
478,Havant,E35001094,45232,45534,45669,45990,46250,46764,47376,47680,47896,Medium Town,50.85550000000006,-0.9859199999999646,1,4
479,Golborne,E35001095,24164,24160,24194,24339,24257,24309,24219,24114,24314,Small Town,53.476680000000044,-2.59681999999998,0,2
480,Shaw (Oldham),E35001099,18794,18662,18553,18534,18440,18354,18401,18340,18349,Small Town,53.57967000000008,-2.0932699999999613,0,2
481,Shanklin,E35001106,9067,9143,9009,9034,9114,9161,9229,9206,9202,Small Town,50.62698000000007,-1.1792199999999298,0,3
482,Whitnash,E35001109,8088,7990,7912,8070,7922,7912,7952,7951,7899,Small Town,52.26978000000002,-1.5218499999999722,0,1
483,Hythe,E35001112,15058,15068,15120,15297,15261,15325,15411,15569,15544,Small Town,50.86749000000003,-1.4042599999999652,1,2
484,Maltby,E35001115,16699,16603,16486,16577,16351,16324,16333,16341,16328,Small Town,53.423250000000046,-1.201309999999978,0,1
485,Totton,E35001116,28807,28984,29211,29411,29458,29520,29552,29459,29421,Medium Town,50.919910000000066,-1.4911499999999478,0,3
486,Portslade-by-Sea,E35001118,19934,19995,19860,19886,20082,20101,20198,20081,20150,Small Town,50.83194000000003,-0.21214999999995146,1,3
487,West Kirby,E35001127,14928,14976,14914,14895,14909,14902,14925,15001,14875,Small Town,53.37265000000008,-3.1715699999999742,0,2
488,Blaydon,E35001128,15187,15206,15099,14982,14940,14878,14858,14768,14693,Small Town,54.965800000000065,-1.7127299999999652,0,2
489,Killamarsh,E35001129,9262,9258,9281,9288,9356,9345,9391,9396,9336,Small Town,53.32671000000005,-1.3130199999999377,1,2
490,Milnrow,E35001131,10024,9994,9893,9886,9983,10153,10224,10242,10370,Small Town,53.611260000000065,-2.1140699999999697,0,3
491,Bishop's Cleeve,E35001132,13300,13424,13603,13856,14194,14480,15032,15638,16292,Small Town,51.94493000000006,-2.0771099999999483,0,2
492,Ringwood,E35001137,13946,13946,14074,14209,14273,14395,14325,14360,14369,Small Town,50.846460000000036,-1.7934199999999691,1,2
493,Dorking,E35001140,17167,17150,17375,17500,17469,17510,17616,17667,17616,Small Town,51.233460000000036,-0.328619999999944,1,2
494,Rawmarsh,E35001141,18517,18554,18584,18603,18605,18775,18953,19102,19161,Small Town,53.467550000000074,-1.3391299999999546,0,2
495,Southborough,E35001152,11158,11197,11232,11318,11408,11454,11380,11250,11225,Small Town,51.155880000000074,0.2599400000000287,0,1
496,Welwyn Garden City,E35001153,48496,48827,49275,50000,50863,51368,51264,51180,51357,Medium Town,51.80143000000004,-0.20572999999996,2,4
497,Cowes,E35001155,14259,14282,14401,14382,14374,14425,14544,14620,14705,Small Town,50.75841000000002,-1.297869999999932,1,3
498,Cudworth,E35001157,12656,12793,12826,12787,12784,12794,12786,12759,12774,Small Town,53.578160000000075,-1.4155399999999645,1,0
499,Sandiacre,E35001158,9624,9606,9545,9598,9787,9923,9911,9976,10058,Small Town,52.926870000000065,-1.2917099999999664,0,1
500,Selby,E35001160,17562,17712,18083,18326,18697,18865,19224,19455,19809,Small Town,53.78393000000007,-1.0699199999999678,0,3
501,Wickford,E35001162,33520,33766,34238,34609,34664,34796,34722,34844,34857,Medium Town,51.61149000000007,0.51854000000003,0,1
502,Lymington,E35001171,15234,15307,15421,15579,15659,15686,15861,15997,16148,Small Town,50.759030000000045,-1.5387099999999805,1,0
503,Royston,E35001175,10084,10209,10251,10308,10497,10579,10613,10563,10640,Small Town,52.048250000000046,-0.021399999999971442,0,1
504,Diss,E35001176,9851,9985,10174,10275,10437,10717,10800,10886,10987,Small Town,52.37351000000007,1.1102900000000204,0,3
505,Longton,E35001178,8773,8772,8696,8766,8913,8970,9002,8927,8964,Small Town,52.989440000000066,-2.1342599999999265,0,4
506,Esher,E35001180,51085,51366,51794,52381,52487,52484,52732,52674,52286,Medium Town,51.37014000000005,-0.3645399999999768,6,3
507,Normanton,E35001191,21361,21341,21466,21551,21658,21745,21846,21944,22085,Small Town,53.698180000000036,-1.4133499999999801,1,2
508,Folkestone,E35001192,51525,51872,51595,51600,52106,52749,52954,53451,53949,Medium Town,51.08447000000007,1.1779400000000348,1,7
