,Area,mnemonic,2011,2012,2013,2014,2015,2016,2017,2018,2019,Size,Latitude,Longitude,Convenience Store,Supermarket
509,St Neots,E35001194,30369,30955,31461,31964,32205,32568,32832,32854,32657,Medium Town,52.22790000000003,-0.2617299999999432,1,2
510,Fareham,E35001195,42226,42613,42943,43313,43202,43426,43480,43618,43549,Medium Town,50.852720000000026,-1.1740599999999404,0,5
511,Ripley,E35001197,19339,19296,19481,19542,19499,19549,19776,19777,19911,Small Town,53.05070000000007,-1.4076199999999517,0,2
512,Farnham,E35001198,25637,25777,26041,26498,26656,26848,27056,27152,27386,Medium Town,51.21446000000003,-0.8003699999999299,1,2
513,Heanor,E35001202,25737,25758,25891,25921,25944,26134,26357,26730,27092,Medium Town,53.013750000000066,-1.353529999999978,0,4
514,Burntwood,E35001203,28590,28456,28523,28466,28346,28375,28610,28663,28831,Medium Town,52.679760000000044,-1.9200199999999652,0,2
515,Abingdon,E35001205,38693,39052,38820,38973,39161,39156,39494,39609,39654,Medium Town,51.67384000000004,-1.2858799999999633,1,1
516,Worsley,E35001208,9110,9045,9002,9007,9043,9139,9178,9086,9095,Small Town,53.500550000000025,-2.3810099999999466,0,1
517,East Grinstead,E35001213,29156,29257,29504,29633,30042,30177,30251,30495,30664,Medium Town,51.12401000000007,-0.007599999999968077,1,2
518,Atherstone,E35001215,10613,10578,10567,10712,10843,11035,11312,11554,11598,Small Town,52.57594000000007,-1.5419499999999289,0,3
519,Wilmslow,E35001218,35999,36335,36750,37007,37210,37224,37400,37496,37670,Medium Town,53.326780000000035,-2.227869999999939,2,3
520,Otley,E35001220,14195,14122,14159,14159,14203,14203,14301,14205,14257,Small Town,53.90572000000003,-1.694939999999974,1,2
521,Bushey,E35001221,25379,25734,25884,26294,26204,26462,26641,26924,27278,Medium Town,51.64435000000003,-0.36304999999993015,1,0
522,Newport Pagnell,E35001223,15140,15080,15085,15164,15036,15029,14857,14788,14755,Small Town,52.086750000000045,-0.7226999999999748,1,0
523,Ilkeston,E35001224,38743,38842,38915,39201,39401,39373,39555,39670,39605,Medium Town,52.979090000000035,-1.3105499999999781,0,4
524,Newton-le-Willows,E35001225,22195,22433,22627,22895,23212,23535,23822,24333,24848,Small Town,53.45643000000007,-2.632149999999968,0,1
525,Tilbury,E35001227,12506,12569,12589,12784,12938,13119,13413,13791,14121,Small Town,51.46390000000007,0.3501700000000483,0,1
526,Droitwich,E35001228,23551,23579,23820,23947,23938,23849,23880,23935,24179,Small Town,52.26808000000005,-2.156469999999956,0,3
527,Mountsorrel,E35001229,12131,12361,12586,12653,12788,12891,13239,13597,13868,Small Town,52.72482000000008,-1.1392999999999347,1,0
528,Billericay,E35001232,34297,34250,34345,34676,34730,34838,34894,34848,34987,Medium Town,51.62485000000004,0.41695000000004256,2,0
529,Bideford,E35001234,18123,18584,18736,18906,19238,19629,19827,19927,19926,Small Town,51.01941000000005,-4.20414999999997,0,4
530,Jarrow,E35001236,43454,43287,43280,43433,43337,43346,43111,43114,43218,Medium Town,54.982770000000066,-1.4787199999999532,0,4
531,Newbury,E35001239,38848,39355,39725,40215,40848,41518,41883,42092,42109,Medium Town,51.40592000000004,-1.3261099999999717,2,5
532,Hale (Trafford),E35001240,16639,16773,16843,17018,17200,17409,17481,17372,17493,Small Town,53.41905979600006,-2.355327362999958,0,1
533,Weymouth,E35001241,54483,54483,54381,54525,54861,54955,55174,55251,55279,Medium Town,50.612240000000035,-2.458539999999971,0,1
534,Cinderford,E35001244,10532,10716,10829,10868,11060,11226,11302,11406,11376,Small Town,51.825270000000046,-2.4998699999999303,0,1
535,Ferndown,E35001246,26543,26728,26851,26971,26945,27029,26983,27357,27647,Medium Town,50.802140000000065,-1.8889299999999596,0,3
536,Accrington,E35001256,35397,35241,35264,35525,35678,36073,36336,36437,36534,Medium Town,53.75530000000003,-2.3706299999999487,0,3
537,Peterlee,E35001258,27870,27767,27573,27354,27198,27072,26930,26818,26665,Medium Town,54.76105000000007,-1.333369999999945,0,2
538,Reigate,E35001264,22178,22465,22639,22842,22909,22989,23391,23503,23649,Small Town,51.23591000000005,-0.20485999999993965,1,1
539,Stourport-on-Severn,E35001266,20123,20096,20202,20264,20302,20351,20422,20504,20591,Small Town,52.33911000000007,-2.2809299999999557,0,2
540,Prudhoe,E35001267,10894,10884,10820,10886,10919,10980,11035,11000,11047,Small Town,54.961610000000064,-1.8509199999999737,0,1
541,Marlow,E35001276,14830,14849,14840,14895,14926,14918,14839,15006,14908,Small Town,51.57306000000007,-0.7761699999999792,1,1
542,Penistone,E35001283,9843,9919,10188,10308,10474,10541,10693,10861,10936,Small Town,53.526460000000036,-1.6313599999999724,0,1
543,Worksop,E35001286,41926,42366,42418,42557,42590,42868,43173,43421,43613,Medium Town,53.30659000000003,-1.1231799999999341,1,6
544,Chertsey,E35001287,13764,13817,13911,13954,14143,14389,14627,14806,15104,Small Town,51.388190000000066,-0.5082199999999375,0,2
545,Fazeley,E35001291,7658,7683,7734,7736,7770,7801,7827,7816,7762,Small Town,52.61555000000004,-1.7036899999999378,0,3
546,Andover,E35001292,41936,42649,43685,44622,45384,45942,46224,46584,46906,Medium Town,51.20655000000005,-1.4767699999999309,1,5
547,Warlingham,E35001295,9098,9242,9323,9484,9462,9623,9679,9718,9744,Small Town,51.31057000000004,-0.057099999999934425,2,1
548,Chesham,E35001299,22406,22583,22798,22998,23382,23629,23708,23837,23902,Small Town,51.71083000000005,-0.6090599999999426,1,1
549,Woodley,E35001301,35553,35881,36084,36264,36635,36973,37484,38016,38506,Medium Town,53.426830000000045,-2.097139999999968,0,1
550,Yeadon,E35001302,19674,19484,19435,19309,19253,19160,19163,19163,19190,Small Town,53.85871000000003,-1.6841699999999378,0,3
551,Clay Cross,E35001303,12967,13120,12980,13036,12997,13263,13303,13346,13382,Small Town,53.16632000000004,-1.4158099999999652,0,2
552,Wellingborough,E35001306,49356,49696,49766,50221,51022,52048,52441,53012,53165,Medium Town,52.30244000000005,-0.6963199999999574,0,3
553,Ditton,E35001308,26050,26117,26294,26478,26358,26774,27078,27205,27566,Medium Town,51.29961000000003,0.4520400000000677,0,4
554,Egham,E35001311,25976,26873,27358,27811,27760,28430,28043,28934,29539,Medium Town,51.430990000000065,-0.5471899999999437,1,1
555,Staines,E35001314,25796,25984,26222,26483,26611,26816,26889,26798,26808,Medium Town,51.435160000000046,-0.5066199999999412,0,3
556,Torquay,E35001315,49228,49184,49583,50041,50103,50383,50645,51126,51339,Medium Town,50.46788000000004,-3.543729999999925,0,4
557,Beeston (Broxtowe),E35001323,51666,51849,52367,52619,52701,52687,53148,53737,54131,Medium Town,52.97638000900008,-1.2628332899999464,0,1
558,Warwick,E35001324,31347,31533,31667,31866,32024,32442,32718,33319,34166,Medium Town,52.28176000000008,-1.5909599999999386,0,3
559,Leyland,E35001332,38883,38756,38872,38931,38953,39288,39579,39869,40198,Medium Town,53.69532000000004,-2.693479999999965,0,5
560,Swadlincote,E35001337,45181,45848,46722,47484,47900,48354,48738,49388,49972,Medium Town,52.774810000000066,-1.5517799999999509,1,4
561,Northwich,E35001340,45449,45532,45526,45519,45796,46340,46897,47774,48519,Medium Town,53.26018000000005,-2.510909999999967,2,5
562,Lancaster,E35001347,47830,48654,48662,49503,50247,50571,50849,51324,51932,Medium Town,54.047510000000045,-2.7976299999999696,0,4
563,Wokingham,E35001349,42814,43414,44172,44738,45241,46049,46745,47567,48356,Medium Town,51.410910000000065,-0.8347899999999413,1,4
564,Kidsgrove,E35001350,26306,26157,26145,26160,26234,26424,26223,26304,26276,Medium Town,53.086420000000025,-2.2393899999999576,0,3
565,Littleborough,E35001351,12352,12372,12299,12337,12292,12139,12148,12059,12085,Small Town,53.643670000000036,-2.097299999999961,1,1
566,Camberley,E35001352,38120,38023,38288,38679,39069,39470,39541,39675,39850,Medium Town,51.33624000000003,-0.7342299999999682,0,2
567,Alfreton,E35001356,22801,22946,23046,23196,23117,23157,23316,23586,24068,Small Town,53.09763000000004,-1.3850499999999784,0,3
568,Wimborne Minster,E35001359,15199,15321,15419,15582,15852,16103,16259,16252,16241,Small Town,50.80229000000003,-1.9886399999999755,1,0
569,Kingsnorth (Ashford),E35001360,6609,6919,7068,7066,7247,7259,7428,7558,7543,Small Town,51.118450000000045,0.8598700000000576,0,2
570,Cramlington,E35001362,27703,27645,27474,27520,27479,27372,27344,27198,27384,Medium Town,55.087170000000064,-1.5887599999999793,0,3
571,Grantham,E35001363,42152,42522,42854,43525,43821,44395,44520,44559,44807,Medium Town,52.913190000000036,-0.6428399999999783,0,5
572,Wombwell,E35001365,23402,23725,24015,24474,24723,24945,25197,25493,25803,Medium Town,53.530760000000036,-1.4108399999999506,0,3
573,Chester-le-Street,E35001366,37148,37297,37609,37844,37575,37610,37543,37610,37683,Medium Town,54.85908000000007,-1.574969999999951,0,3
574,Epsom,E35001370,31534,32039,32636,33564,33788,34291,34791,35071,35314,Medium Town,51.33307000000008,-0.2714199999999778,1,0
575,Horsforth,E35001374,18896,19004,19038,19053,19171,19393,19469,19542,19766,Small Town,53.83434000000005,-1.6395099999999732,0,1
576,Hoylake,E35001375,10897,10919,10907,10973,10890,10842,10840,10854,10875,Small Town,53.39830000000007,-3.169519999999977,1,0
577,Waltham Abbey,E35001386,18772,18680,18872,19101,19215,19144,19258,19365,19402,Small Town,51.68640000000005,0.00146000000006552,0,2
578,Consett,E35001387,24827,24955,25115,25309,25458,25572,25637,25774,25812,Medium Town,54.86151000000007,-1.8347799999999663,0,5
579,Royal Leamington Spa,E35001392,55852,56576,56455,56709,55894,56339,56732,57812,57831,Medium Town,52.28920000000005,-1.5352999999999497,0,3
580,Poulton-le-Fylde,E35001393,17422,17563,17704,17705,17848,17832,17752,17854,18111,Small Town,53.848060000000025,-2.994609999999966,0,2
581,Bexhill,E35001397,42372,42430,42671,43235,43641,43825,44317,44674,45123,Medium Town,50.84533000000005,0.4775200000000268,0,4
582,Leek,E35001400,19652,19566,19667,19706,19757,19915,19967,19997,19963,Small Town,53.106630000000045,-2.0208599999999706,0,5
583,Wallsend,E35001401,43985,44138,44327,44631,44484,44738,44791,45006,45441,Medium Town,54.99123000000003,-1.5332199999999716,0,4
584,Hunstanton,E35001404,8679,8730,8735,8683,8589,8643,8528,8536,8509,Small Town,52.93743000000007,0.4943100000000413,0,2
585,Colne,E35001407,18833,18732,18794,18646,18776,18756,18814,18940,18884,Small Town,53.85680000000008,-2.1703699999999344,0,3
586,Weybridge,E35001409,29980,29596,29770,29949,30105,30310,30145,30106,30305,Medium Town,51.372930000000046,-0.4576999999999316,1,2
587,Glossop,E35001411,33072,33138,33098,33071,33145,33283,33240,33287,33459,Medium Town,53.44333000000007,-1.9459399999999505,0,2
588,Hoddesdon,E35001413,42280,42907,43020,43448,43548,43922,43823,43836,43927,Medium Town,51.767840000000035,-0.013229999999964548,0,3
589,Staveley,E35001414,15300,15294,15401,15408,15400,15419,15407,15374,15447,Small Town,53.26647000000003,-1.3547799999999484,0,2
590,Redruth,E35001416,19976,20270,20182,20420,20630,20920,21083,21324,21467,Small Town,50.23253000000005,-5.229409999999973,1,1
591,Amersham,E35001417,23128,23405,23731,24032,24262,24451,24485,24684,24808,Small Town,51.67467000000005,-0.5961199999999279,0,3
592,Swanscombe,E35001418,19933,20299,20782,21175,21535,21852,22321,23241,24616,Small Town,51.450150000000065,0.3085500000000252,0,1
593,Wetherby,E35001419,11222,11164,11128,11132,11199,11126,11166,11221,11460,Small Town,53.928140000000035,-1.386819999999943,0,3
594,Locks Heath/Warsash/Whiteley,E35001421,43497,43996,44646,44977,45559,45869,46268,46275,46293,Medium Town,50.85507036335106,-1.281233241452171,1,1
595,Nailsworth,E35001423,7737,7840,7723,7757,7820,7691,7637,7687,7705,Small Town,51.69580000000008,-2.2180199999999672,0,1
596,Skelmersdale,E35001425,34470,34453,34486,34584,34470,34772,34813,34816,35120,Medium Town,53.54935000000007,-2.7756699999999337,0,2
597,Rickmansworth,E35001432,24061,24210,24658,25019,25255,25370,25380,25413,25305,Medium Town,51.641750000000066,-0.4666999999999462,1,1
598,Shoreham-by-Sea,E35001442,48639,49208,49725,50316,50572,50630,50719,50817,51116,Medium Town,50.831930000000064,-0.2764599999999291,0,3
599,Hoyland,E35001446,17732,17901,17999,18110,18198,18248,18318,18259,18321,Small Town,53.50553000000008,-1.445039999999949,0,2
600,Brierfield,E35001448,9564,9690,9807,9892,10063,10190,10257,10311,10433,Small Town,53.823570000000075,-2.234269999999981,0,1
601,Stowmarket,E35001453,19355,19749,20151,20666,20807,20929,21312,21570,21936,Small Town,52.188780000000065,0.9971800000000712,0,2
602,Rochford,E35001457,17752,17819,17845,18057,18158,18276,18301,18609,18598,Small Town,51.58322000000004,0.7013900000000604,0,2
603,Haslemere,E35001459,13156,13212,13101,13109,13198,13314,13384,13268,13203,Small Town,51.088790000000074,-0.708759999999927,1,1
604,Cranleigh,E35001461,9926,9849,9969,10050,10199,10179,10181,10307,10531,Small Town,51.141530000000046,-0.4829899999999725,0,1
605,Bicester,E35001462,32717,32680,32911,32862,32937,32838,32789,32839,32835,Medium Town,51.89802000000003,-1.1534699999999702,0,3
606,Bridgnorth,E35001463,12314,12393,12522,12687,12754,12815,12893,12929,12804,Small Town,52.53706000000005,-2.42062999999996,0,2
607,Thornaby-on-Tees,E35001481,24778,25092,25313,25556,25823,25892,25876,25801,25628,Medium Town,54.538400000000074,-1.3035099999999602,0,2
608,Adwick le Street,E35001482,19222,19084,18954,18867,18787,18833,18858,19010,18951,Small Town,53.56940000000003,-1.1839699999999311,0,1
609,Houghton-le-Spring,E35001485,13868,14044,14178,14163,14197,14229,14292,14302,14312,Small Town,54.83913000000007,-1.468789999999956,0,1
610,Herne Bay,E35001486,38326,38504,39086,39645,39739,40127,40450,40555,40876,Medium Town,51.37127000000004,1.1262100000000714,0,3
611,Tadley,E35001487,15863,15941,15826,15832,15825,15812,15630,15603,15497,Small Town,51.35435000000007,-1.141149999999925,0,1
612,Leatherhead,E35001490,32632,32726,32918,32966,33104,33157,32994,33184,33355,Medium Town,51.29639000000003,-0.32938999999993257,2,3
613,Whitley Bay,E35001492,36682,36730,36690,36972,36922,37030,37058,37120,37277,Medium Town,55.048560000000066,-1.449579999999969,0,5
614,Horley,E35001493,22804,23114,23378,23724,24395,25036,25253,25970,26466,Medium Town,51.17545000000007,-0.16919999999993252,2,2
615,Newark-on-Trent,E35001494,37168,37553,37933,38297,38598,39027,39370,39635,39947,Medium Town,53.074280000000044,-0.8097199999999702,1,3
616,Pershore,E35001496,7102,7137,7331,7464,7516,7598,7765,7982,8116,Small Town,52.113970000000045,-2.0797699999999395,0,1
617,Hitchin,E35001499,34431,34724,35159,35607,36172,36454,36202,36379,36551,Medium Town,51.953620000000065,-0.28468999999995503,1,2
618,Hedge End,E35001502,25265,25583,26068,26498,26636,26467,26399,26556,26506,Medium Town,50.915860000000066,-1.2924299999999675,0,2
619,Westergate,E35001503,9798,9909,9924,9944,10028,10115,10153,10232,10428,Small Town,50.83967000000007,-0.6683999999999628,1,0
620,Loughton,E35001507,31194,31554,31914,32193,32277,32510,32660,32990,33088,Medium Town,51.647700000000036,0.05552000000005819,0,4
621,Abertillery,W37000092,10951,10876,10838,10828,10734,10748,10774,10796,10745,Small Town,51.73014000000007,-3.1375699999999256,0,1
622,Newtown (Powys),W37000100,11361,11390,11328,11361,11358,11244,11319,11300,11222,Small Town,52.512770000000046,-3.3146099999999588,0,3
623,Pembroke Dock,W37000105,9752,9809,9755,9892,9780,9717,9716,9675,9665,Small Town,51.691850000000045,-4.942359999999951,0,4
624,Denbigh,W37000138,8547,8528,8536,8414,8465,8424,8416,8424,8500,Small Town,53.183380000000064,-3.4210799999999613,0,2
625,Pontarddulais,W37000146,9084,9329,9427,9400,9366,9391,9316,9506,9656,Small Town,51.712080000000064,-4.035979999999938,0,1
626,Brecon,W37000173,8298,8328,8381,8408,8306,8400,8419,8408,8400,Small Town,51.95016000000004,-3.39086999999995,0,1
627,Milford Haven,W37000225,13593,13800,13854,13761,13738,13873,13959,14077,14219,Small Town,51.71691000000004,-5.02690999999993,0,2
628,Llandudno,W37000243,15375,15257,15275,15338,14843,15318,15375,15479,15395,Small Town,53.32243000000005,-3.818779999999947,0,2
629,Mold,W37000273,10041,10059,10150,10279,10145,10161,10142,10133,10123,Small Town,53.16387000000003,-3.1399199999999614,0,3
630,Holyhead,W37000301,11467,11535,11611,11582,11593,11629,11715,11864,11981,Small Town,53.306370000000065,-4.6302799999999715,0,4
631,Tredegar,W37000338,14835,14919,15041,15068,15004,15065,15000,15090,15191,Small Town,51.77893000000007,-3.2450399999999604,0,1
632,Barry,W37000342,54779,54880,55186,55399,55554,56124,56892,57420,57920,Medium Town,51.40178000000003,-3.277989999999932,0,3
633,Monmouth,W37000354,10130,10161,10161,10257,10311,10437,10486,10694,10910,Small Town,51.82078000000007,-2.7123699999999644,1,1
634,Carmarthen,W37000359,15847,15933,16087,16115,16073,16169,16192,16258,16285,Small Town,51.860550000000046,-4.298999999999978,0,4
635,Haverfordwest,W37000361,14625,14621,14685,14689,14811,14933,15032,15126,15228,Small Town,51.79878000000008,-4.977319999999963,0,4
636,Merthyr Tydfil,W37000363,43884,43973,44110,44211,44269,44585,44807,45028,45109,Medium Town,51.75057000000004,-3.3763499999999453,0,5
637,Bangor,W38000009,17888,18047,18211,17871,18616,18401,18476,18709,18322,Small Town,54.66300000000007,-5.668419999999969,1,36
638,Kinmel Bay,W38000010,9527,9647,9610,9646,9484,9562,9544,9490,9469,Small Town,53.31039000000004,-3.5204199999999446,0,2
639,Maesteg,W38000016,18907,18868,18818,18788,18701,18701,18729,18715,18920,Small Town,51.60845000000007,-3.660189999999943,0,3
640,Ammanford,W38000018,7945,8006,8146,8240,8302,8286,8330,8450,8625,Small Town,51.79278000000005,-3.9883799999999496,0,1
641,Newbridge,W38000032,9586,9568,9629,9581,9546,9557,9640,9706,9693,Small Town,55.94085000000007,-3.4101299999999815,1,15
642,Caernarfon,W38000043,9452,9468,9466,9540,9612,9713,9815,9859,9970,Small Town,53.143140000000066,-4.2717499999999395,0,3
643,Abergavenny,W38000044,13462,13361,13373,13361,13315,13350,13402,13476,13558,Small Town,51.825050000000026,-3.020549999999957,0,2
644,Prestatyn,W38000047,16803,16731,16805,17009,16923,16965,16960,16833,16790,Small Town,53.33612000000005,-3.4167299999999727,0,4
645,Connah's Quay,W38000055,16808,16708,16770,16738,16727,16758,16843,16834,16808,Small Town,53.226080000000074,-3.059069999999963,0,1
646,Buckley,W38000060,19675,19702,19704,19793,20043,20215,20232,20279,20327,Small Town,53.16817000000003,-3.090709999999945,1,1
647,Chepstow,W38000061,12416,12407,12427,12424,12426,12438,12451,12461,12433,Small Town,51.637900000000066,-2.6792199999999298,0,2
648,Treorchy,W38000064,7683,7627,7676,7686,7732,7666,7681,7783,7691,Small Town,51.65967000000007,-3.5049399999999764,0,1
649,Llantwit Major,W38000067,8427,8567,8538,8612,8520,8598,8689,8725,8665,Small Town,51.410150000000044,-3.4884899999999557,0,1
650,Tonypandy,W38000069,17797,17951,18023,18083,18030,18030,17960,17866,18031,Small Town,51.624270000000074,-3.4570099999999684,0,1
651,Sarn,W38000072,10829,10984,11096,11160,11432,11685,11848,11986,12356,Small Town,51.54117000000008,-3.5791199999999312,0,3
652,Llantrisant,W38000075,13259,13355,13489,13425,13522,13526,13590,13581,13710,Small Town,51.540770000000066,-3.374259999999936,0,2
653,Risca,W38000080,14942,15075,15030,14880,14996,14986,14944,14925,14866,Small Town,51.606740000000066,-3.100119999999947,0,4
654,Pontypridd,W38000081,30452,30579,30476,30550,30671,30711,30910,30860,30967,Medium Town,51.597650000000044,-3.3311699999999287,0,2
655,Caerphilly,W38000086,41400,41369,41415,41865,41927,41929,41905,42020,41986,Medium Town,51.576580000000035,-3.2177099999999537,0,4
656,Gorseinon,W38000087,15734,15787,16000,16177,16558,16828,16983,17227,17308,Small Town,51.66667000000007,-4.0411699999999655,0,3
657,Llanelli,W38000094,43960,44251,44323,44403,44634,44698,44812,44940,45309,Medium Town,51.68268000000007,-4.134249999999952,0,5
658,Ystradgynlais,W38000105,10241,10327,10361,10394,10437,10525,10559,10576,10584,Small Town,51.77780000000007,-3.757219999999961,0,2
659,Pontllan-fraith,W38000110,9211,9260,9276,9289,9267,9243,9291,9361,9327,Small Town,51.64995000000005,-3.196209999999951,0,1
660,Pontypool,W38000111,28330,28534,28633,28788,28777,28924,28868,28970,29166,Medium Town,51.70330000000007,-3.0432899999999563,0,1
661,Rhyl,W38000112,25198,25385,25619,25594,25635,25784,25994,26153,26466,Medium Town,53.31158000000005,-3.4723399999999742,0,2
662,Abergele,W38000117,9207,9195,9208,9301,9370,9293,9333,9352,9431,Small Town,53.28432000000004,-3.581139999999948,0,1
663,Colwyn Bay,W38000120,29403,29504,29637,29746,28160,28294,28142,28236,28233,Medium Town,53.29387000000003,-3.725349999999935,0,2
664,Penarth,W38000123,27202,27455,27697,28003,28134,28433,29388,29540,30010,Medium Town,51.43909000000008,-3.1745399999999786,0,4
665,Bargod,W38000124,11550,11669,11534,11514,11629,11757,11825,11897,11889,Small Town,51.687110000000075,-3.229809999999929,0,1
666,Aberdare,W38000125,29739,30040,29967,30281,30477,30734,30831,31200,31396,Medium Town,51.712600000000066,-3.4456999999999307,0,3
667,Blackwood,W38000126,24035,24052,24110,24258,24218,24196,24145,24121,24215,Small Town,51.66737000000007,-3.195639999999969,0,1
668,Ystrad Mynach,W38000127,19212,19270,19531,19615,19672,19791,19775,19828,19939,Small Town,51.645910000000065,-3.2250599999999285,0,3
669,Bridgend,W38000129,46879,47119,47632,47800,47659,48005,48417,48511,49338,Medium Town,51.50884000000008,-3.5782199999999307,0,5
670,Holywell,W38000132,9816,9871,9873,9984,9954,10031,9911,10037,10067,Small Town,53.274560000000065,-3.2253299999999285,0,2
671,Aberystwyth,W38000133,17843,18286,18452,18171,17587,17035,16522,16248,15812,Small Town,52.41607000000005,-4.077869999999962,0,2
672,Neath,W38000135,50713,50647,50596,50707,50740,50901,50973,51084,51433,Medium Town,51.66273000000007,-3.799819999999954,0,4
673,Ebbw Vale,W38000138,18114,18173,18148,18146,18210,18165,18170,18273,18261,Small Town,51.79703000000006,-3.2146999999999366,0,3
674,Cwmbran,W38000140,46998,46862,46752,46781,47014,46965,47133,47602,48287,Medium Town,51.657730000000065,-3.0257599999999343,0,5
675,Llandudno Junction,W38000142,10654,10840,11031,11147,12460,12396,12496,12598,12694,Small Town,53.284460000000074,-3.8082599999999616,0,2
676,Flint,W38000143,14915,14906,14814,14629,14635,14653,14690,14751,15006,Small Town,53.24749000000003,-3.1297699999999513,0,3
677,Port Talbot,W38000144,37280,37449,37343,37469,37569,37765,37900,38106,38104,Medium Town,51.591380000000065,-3.802349999999933,0,5
678,Porth,W38000145,14657,14665,14682,14645,14653,14649,14587,14640,14723,Small Town,51.615200000000065,-3.4112699999999445,0,2
679,Pontardawe,W38000146,12349,12357,12318,12502,12672,12727,12801,12970,13096,Small Town,51.71897000000007,-3.849639999999965,0,2
