,Area,mnemonic,2011,2012,2013,2014,2015,2016,2017,2018,2019,Size,Latitude,Longitude
0,Dorchester (West Dorset),E34000016,19031,19152,19521,19633,19750,20254,20633,21082,21438,Small Town,50.710920,-2.4423399
1,Ely,E34000020,19270,19591,19543,19948,20053,20144,20255,20321,20330,Small Town,52.401370,0.26370000
2,Downham Market,E34000027,10882,10974,11192,11349,11650,11841,11937,11871,11910,Small Town,52.602360,0.37877000
3,Penrith,E34000039,15172,15232,15267,15287,15324,15376,15494,15542,15880,Small Town,54.664750,-2.7569299
4,Bolsover,E34000048,11767,12002,12042,12104,12052,12019,12014,11984,11996,Small Town,53.229250,-1.2907199
5,March,E34000055,21078,21084,21174,21300,21426,21489,21669,21797,21768,Small Town,52.551280,0.08850000
6,Royston,E34000067,15859,15896,16036,16308,16409,16625,16911,16949,17042,Small Town,52.048250,-0.0213999
7,Irthlingborough,E34000086,7523,7576,7642,7803,7915,8101,8130,8109,8142,Small Town,52.325470,-0.6142099
8,Freshwater,E34000109,7832,7870,7770,7741,7730,7799,7827,7938,7928,Small Town,50.682640,-1.5251399
9,Barnoldswick,E34000115,10444,10436,10554,10474,10401,10373,10241,10271,10362,Small Town,53.917550,-2.1882899
10,Bedlington,E34000174,16943,16967,16957,16894,16829,16831,16987,16963,17081,Small Town,55.130420,-1.5926699
11,New Addington,E34000214,22325,22751,22693,22592,22770,22987,23086,23035,22843,Small Town,51.341240,-0.0153699
12,Seaford,E34000231,22556,22654,22963,23236,23348,23574,23463,23503,23601,Small Town,50.773010,0.10182000
13,Great Dunmow,E34000250,7767,7906,8043,8206,8258,8429,8493,8564,9006,Small Town,51.871070,0.36393000
14,Wideopen,E34000271,8967,9059,8998,9066,9233,9337,9467,9659,9815,Small Town,55.047840,-1.6250799
15,Frodsham,E34000273,9031,9108,9105,9147,9253,9262,9227,9202,9074,Small Town,53.296550,-2.7248799
16,Rothwell,E34000278,7706,7706,7792,7874,7938,8117,8169,8204,8213,Small Town,52.422340,-0.8031299
17,Chard,E34000290,13116,13163,13362,13415,13611,13722,13784,13868,13873,Small Town,50.873660,-2.9600599
18,Hook (Hart),E34000306,7945,7949,7883,7984,7993,8071,8057,8019,8205,Small Town,51.281610,-0.9652899
19,Rainworth,E34000310,7697,7682,7779,7862,8012,8030,8108,8197,8252,Small Town,53.118300,-1.1186999
20,Beverley,E34000313,30621,30553,30609,30750,30587,30779,30964,31116,31130,Medium Town,53.842970,-0.4326999
21,Haverhill,E34000327,27145,27072,27201,27362,27423,27517,27747,27503,27481,Medium Town,52.085130,0.43581000
22,Exmouth,E34000403,34533,34697,34914,35241,35190,35311,35438,35632,35727,Medium Town,50.619580,-3.4133899
23,Crediton,E34000416,7859,7907,7862,8004,7962,8039,8077,8137,8159,Small Town,50.790830,-3.6613399
24,Henley-on-Thames,E34000430,11536,11667,11622,11741,11619,11643,11633,11613,11714,Small Town,51.536120,-0.9036999
25,Snodland,E34000440,10271,10537,10670,10800,11090,11438,11551,11736,11873,Small Town,51.327240,0.44619000
26,Meltham,E34000458,7828,7875,7950,8031,8008,8051,7971,8040,8179,Small Town,53.592260,-1.8494499
27,Minehead,E34000469,11923,11880,11746,11817,11910,11908,12043,12014,12087,Small Town,51.205450,-3.4797099
28,Daventry,E34000473,24031,24160,24137,24250,24465,24840,24983,25464,25781,Medium Town,52.260530,-1.1617799
29,Deal,E34000490,30520,30543,30762,30669,30866,31275,31639,31757,31963,Medium Town,51.223160,1.40306000
30,Hythe,E34000499,20250,20286,20346,20324,20336,20434,20454,20408,20402,Small Town,50.867490,-1.4042599
31,Market Deeping,E34000508,13586,13745,13907,13828,14079,14348,14398,14343,14306,Small Town,52.679230,-0.3208299
32,Glastonbury,E34000521,8463,8562,8534,8598,8706,8660,8681,8755,8783,Small Town,51.147700,-2.7165099
33,Witham,E34000527,25414,25575,25938,25919,26104,26491,26633,26691,26951,Medium Town,51.800990,0.63964000
34,Gerrards Cross,E34000567,20616,20457,20421,20557,20630,20835,21004,21194,21405,Small Town,51.578970,-0.5625699
35,Ulverston,E34000573,11357,11320,11332,11433,11476,11412,11358,11311,11385,Small Town,54.197150,-3.1019399
36,Chapeltown,E34000574,23018,22936,22802,22806,22747,22723,22649,22492,22213,Small Town,54.283330,-5.5833299
37,Hornsea,E34000589,8414,8517,8589,8550,8580,8652,8704,8807,8793,Small Town,53.908390,-0.1718899
38,Maghull,E34000628,27005,26931,26695,26542,26366,26376,25736,25737,25877,Medium Town,53.515860,-2.9441399
39,Thornbury,E34000645,11685,11641,11674,11656,11729,11860,11919,12132,12459,Small Town,50.853030,-4.2738299
40,Street,E34000656,12915,13159,13295,13501,13396,13638,13702,13923,13782,Small Town,51.128950,-2.7460199
41,Frome,E34000692,26273,26519,26699,26979,27227,27350,27372,27937,28168,Medium Town,51.228620,-2.3172899
42,Ross-on-Wye,E34000710,10573,10610,10689,10859,11065,11179,11360,11351,11309,Small Town,51.916490,-2.5817199
43,Storrington,E34000712,8634,8658,8695,8420,8677,8713,8866,8955,9100,Small Town,50.917810,-0.4538599
44,Alnwick,E34000732,8133,8193,8156,8048,8054,8060,8086,7995,7978,Small Town,55.412540,-1.7035399
45,Hailsham,E34000755,20034,20260,20508,20993,21503,21854,22057,22241,22530,Small Town,50.865410,0.25653000
46,Richmond,E34000762,8397,8381,8355,8420,8419,8420,8400,8369,8378,Small Town,51.462350,-0.3027799
47,Mablethorpe,E34000776,12505,12339,12380,12346,12384,12372,12577,12628,12633,Small Town,53.340670,0.25819000
48,Lutterworth,E34000786,9964,9874,10004,10052,10082,10215,10528,10854,10958,Small Town,52.456560,-1.1995899
49,Sidmouth,E34000796,12539,12735,12839,13089,13174,13221,13179,13277,13280,Small Town,50.687440,-3.2375699
50,Epping,E34000815,10316,10494,10556,10622,10833,11015,11185,11155,11152,Small Town,51.700060,0.11270000
51,Torpoint,E34000830,7836,7741,7723,7784,7659,7689,7645,7633,7549,Small Town,50.376040,-4.2079999
52,Hilton (South Derbyshire),E34000839,7766,7879,8015,8172,8189,8224,8333,8469,8588,Small Town,52.872650,-1.6396999
53,Buckingham,E34000850,12930,12904,12869,13050,13706,14070,14777,15235,15379,Small Town,52.000720,-0.9864899
54,Brackley,E34000857,13082,13148,13311,13370,13389,13701,14161,14651,15315,Small Town,52.027520,-1.1489499
55,Ivybridge,E34000867,11879,11975,11922,11881,11744,11766,11727,11740,11757,Small Town,50.387280,-3.9290999
56,Marske-by-the-Sea,E34000879,8261,8160,8156,8200,8049,8049,7998,7937,7998,Small Town,54.591470,-1.0195899
57,Paddock Wood,E34000885,7848,7953,8015,7902,7754,7768,7732,7657,7719,Small Town,51.179710,0.39362000
58,Garforth,E34000891,14789,14875,14861,14788,14828,14833,14752,14584,14464,Small Town,53.796960,-1.3751199
59,Northallerton,E34000922,16862,16878,17025,16837,16786,16976,17002,17045,17030,Small Town,54.338880,-1.4317499
60,Market Warsop,E34000935,9010,9028,8993,9009,9058,9280,9386,9410,9425,Small Town,53.205850,-1.1533099
61,Hayle,E34000980,8230,8306,8304,8328,8399,8377,8560,8708,8839,Small Town,50.192060,-5.4075699
62,Conisbrough,E34000991,15918,15979,15998,16023,15876,15993,15952,15916,15873,Small Town,53.486580,-1.2281599
63,Nantwich,E34000994,17231,17376,17595,17663,17836,18003,18003,17955,17997,Small Town,53.065960,-2.5169299
64,Market Drayton,E34001024,11816,11806,11881,12080,12111,12177,12218,12211,12327,Small Town,52.904660,-2.4868999
65,Portishead,E34001039,23797,24246,24838,25389,25815,26156,26286,26490,26535,Medium Town,51.473960,-2.7696299
66,Marple,E34001064,18204,18266,18285,18466,18513,18662,18593,18676,18621,Small Town,53.395650,-2.0701799
67,Dawlish,E34001067,11305,11467,11618,12026,12350,12564,12814,13048,13355,Small Town,50.581990,-3.4647199
68,Dronfield,E34001068,21114,21145,21099,21090,21006,21071,20927,20956,20964,Small Town,53.304730,-1.4693999
69,Wootton Bassett,E34001070,11263,11513,11716,12006,12575,12604,12792,12926,12943,Small Town,51.543170,-1.9023799
70,Hawkinge,E34001073,8014,8189,8373,8487,8441,8508,8608,8715,8777,Small Town,51.115760,1.16471000
71,Dinnington (Rotherham),E34001117,19893,19999,19970,20161,20401,20585,20433,20542,20443,Small Town,53.365300,-1.2095199
72,Stansted Mountfitchet,E34001119,6723,6860,7236,7440,7630,7829,8048,8151,8469,Small Town,51.902630,0.19662000
73,Balsall Common,E34001126,7051,7001,7168,7273,7230,7258,7343,7449,7516,Small Town,52.385900,-1.6461299
74,Faringdon,E34001202,7156,7427,7568,7772,7955,8011,8093,8098,7992,Small Town,51.656280,-1.5867599
75,Ferryhill,E34001233,9806,9700,9657,9569,9572,9460,9445,9362,9268,Small Town,54.688780,-1.5576199
76,Raunds,E34001247,8637,8541,8566,8569,8571,8661,8822,8972,9165,Small Town,52.343350,-0.5468099
77,Halstead,E34001263,11934,11977,11897,11975,11992,12194,12127,12051,12161,Small Town,51.943990,0.63582000
78,Newport (Isle of Wight),E34001267,24937,25159,24925,25240,25518,25622,25773,25926,25844,Medium Town,50.700100,-1.2958899
79,Ponteland,E34001322,10124,10170,10284,10297,10341,10406,10480,10380,10465,Small Town,55.049730,-1.7427799
80,Oakham,E34001373,10935,11000,11090,11305,11189,11065,11136,11157,11191,Small Town,52.670040,-0.7310499
81,Okehampton,E34001398,7665,7754,7782,7901,8164,8248,8470,8643,8805,Small Town,50.739470,-4.0018199
82,Clitheroe,E34001416,14801,14905,15093,15143,15374,15587,15974,16279,16653,Small Town,53.872740,-2.3917899
83,Petersfield,E34001430,14998,14955,14936,14973,15005,15093,15246,15390,15450,Small Town,51.003890,-0.9370499
84,Louth,E34001434,16466,16538,16641,16766,16845,16852,16991,17137,17413,Small Town,53.366490,-0.0074099
85,Ashington (Northumberland),E34001445,27685,27736,27803,27720,27761,27664,27993,28100,28139,Medium Town,55.183540,-1.5694099
86,Newmarket,E34001461,20464,20244,20386,20790,20875,20472,20977,21061,20819,Small Town,52.250190,0.39862000
87,Heswall,E34001481,29735,29850,29762,29683,29609,29509,29467,29541,29436,Medium Town,53.329180,-3.0985699
88,Sheerness,E34001491,12004,12273,12326,12518,12725,13088,13270,13422,13418,Small Town,51.438840,0.76466000
89,Driffield,E34001493,13111,13165,13175,13092,12930,12980,13049,12966,13117,Small Town,54.008940,-0.4363099
90,Retford,E34001504,22033,22097,22337,22542,22813,22955,23247,23277,23348,Small Town,53.325190,-0.9452799
91,Radcliffe on Trent,E34001518,7501,7432,7461,7502,7569,7589,7517,7532,7551,Small Town,52.946130,-1.0287099
92,Leominster,E34001545,10933,11002,11119,11145,11191,11183,11417,11633,11614,Small Town,52.227090,-2.7449199
93,Bodmin,E34001604,14672,14859,15100,15170,15447,15601,15681,15868,16000,Small Town,50.471230,-4.7173399
94,Caister-on-Sea,E34001609,8891,8850,8950,8972,9025,8972,8898,8911,8801,Small Town,52.648090,1.72648000
95,Devizes,E34001645,18082,18554,18760,18937,18877,19006,18907,18978,19097,Small Town,51.351620,-1.9951299
96,Cotgrave,E34001686,7195,7273,7356,7303,7357,7260,7481,7836,8113,Small Town,52.909120,-1.0474599
97,Elland,E34001704,15651,15761,15950,16053,16085,16236,16153,16248,16255,Small Town,53.686230,-1.8358799
98,Bishop's Stortford,E34001711,38005,38338,38824,39392,39682,39863,40089,40423,40815,Medium Town,51.872930,0.16161000
99,Kenilworth,E34001715,22397,22219,22080,22017,21758,21450,21490,21682,21616,Small Town,52.343180,-1.5796699
100,New Romney,E34001759,9676,9624,9691,9716,9754,9983,9941,10009,9989,Small Town,50.986780,0.94647000
101,Highworth,E34001766,7882,7869,7863,7849,8003,7941,7867,7829,7750,Small Town,51.630840,-1.7119299
102,South Ockendon,E34001850,19505,19844,20169,20562,21061,21491,21794,22055,22303,Small Town,51.502480,0.28350000
103,West Chiltington Common,E34001895,7479,7584,7700,7871,7864,7903,7891,7892,7867,Small Town,50.946799,-0.4617741
104,New Rossington,E34001896,13536,13502,13432,13453,13500,13346,13295,13375,13656,Small Town,53.473440,-1.0615399
105,Brightlingsea,E34001940,8069,8127,8171,8252,8290,8417,8557,8573,8651,Small Town,51.810420,1.02868000
106,Stanford-le-Hope,E34001958,28724,28451,28387,28476,28617,28786,29064,29059,29004,Medium Town,51.514130,0.41519000
107,Yeovil,E34001962,45964,46523,46921,47385,47576,47919,48303,48590,48615,Medium Town,50.948700,-2.6394699
108,Amesbury,E34001982,10198,10373,10570,10628,10616,10726,11149,11404,11754,Small Town,51.169480,-1.7771999
109,Crook,E34001993,9488,9516,9457,9453,9492,9561,9546,9542,9627,Small Town,54.714340,-1.7487499
110,Maldon,E34002041,21507,21569,21783,21848,21824,21945,21810,21886,22032,Small Town,51.731430,0.67542000
111,Sudbury,E34002053,22268,22471,22696,22915,23093,23177,23456,23626,23842,Small Town,52.038620,0.73439000
112,Brandon (County Durham),E34002054,9576,9553,9546,9572,9834,9920,9967,10134,10177,Small Town,54.749980,-1.6215499
113,Ormskirk,E34002061,24018,24395,24747,24971,25288,25523,26121,26327,26262,Medium Town,53.566250,-2.8862399
114,Blyth (Northumberland),E34002074,37425,37434,37455,37513,37959,38388,38794,39251,39535,Medium Town,55.123590,-1.5156899
115,Holbeach,E34002085,7900,7838,7873,7927,7946,8142,8274,8400,8418,Small Town,52.803960,0.01450000
116,Southwater,E34002164,8712,8687,8730,9041,9097,9168,9206,9239,9313,Small Town,51.023500,-0.3525699
117,Newquay,E34002180,20218,20284,20615,20628,20892,21392,21889,22218,22612,Small Town,50.412830,-5.0711699
118,Hemsworth,E34002182,9269,9321,9310,9384,9271,9312,9350,9357,9425,Small Town,53.340070,-1.4694799
119,Bewdley,E34002199,8576,8590,8665,8657,8666,8611,8558,8589,8686,Small Town,52.376000,-2.3147599
120,Thirsk,E34002254,9976,10054,10057,10191,10264,10405,10554,10760,10946,Small Town,54.232730,-1.3420499
121,Huntingdon,E34002257,24109,24268,24472,25024,25404,25730,25908,25825,26004,Medium Town,52.335230,-0.1893599
122,Shirebrook,E34002285,10916,10974,11172,11343,11549,11632,11750,12009,12408,Small Town,53.202650,-1.2193599
123,Sherborne,E34002367,9495,9552,9636,9756,9729,9754,9815,9922,9894,Small Town,50.949360,-2.5216599
124,Silsden,E34002384,7901,7998,8047,8046,8095,8064,8005,7991,7996,Small Town,53.915880,-1.9357699
125,Honiton,E34002446,11507,11518,11489,11526,11514,11478,11516,11588,11549,Small Town,50.797390,-3.1968699
126,Chippenham (Wiltshire),E34002470,35886,35954,36024,36127,35980,36016,35919,35719,35469,Medium Town,51.461110,-2.1195099
127,Gillingham (North Dorset),E34002474,11319,11364,11410,11426,11524,11538,11585,11549,11490,Small Town,51.038680,-2.2782299
128,Tring,E34002511,11936,11939,11893,11957,12050,12177,12267,12307,12297,Small Town,51.793540,-0.6627999
129,Guisborough,E34002512,16951,16917,16999,17035,17019,17086,17301,17665,17795,Small Town,54.535610,-1.0522899
130,Rugeley,E34002554,24065,24294,24391,24502,24414,24526,24487,24683,24725,Small Town,52.758680,-1.9370199
131,Saffron Walden,E34002562,15277,15450,15721,15885,16356,16522,16719,16825,17012,Small Town,52.020590,0.23990000
132,Knutsford,E34002605,13230,13271,13250,13281,13220,13340,13286,13164,13095,Small Town,53.304310,-2.3762999
133,Biggleswade,E34002609,16630,17117,17488,17972,18604,19309,20221,20983,21673,Small Town,52.086980,-0.2616199
134,Ripon,E34002624,16534,16733,16669,16450,16409,16203,16181,16173,16121,Small Town,54.136120,-1.5243499
135,Selsey,E34002637,10520,10450,10503,10519,10500,10460,10486,10533,10519,Small Town,50.741910,-0.7826299
136,Ilfracombe,E34002653,11169,11108,11126,11069,11023,10990,11068,11055,10946,Small Town,51.208250,-4.1232499
137,Newton Aycliffe,E34002689,25980,25964,25726,25767,25778,25833,25859,26065,26116,Medium Town,54.619120,-1.5714899
138,South Woodham Ferrers,E34002729,16447,16374,16416,16488,16320,16273,16239,16137,15978,Small Town,51.653240,0.60763000
139,Lichfield,E34002733,33003,33188,33350,33479,33629,33704,33816,33970,34169,Medium Town,52.684170,-1.8188599
140,Blackfield,E34002766,13741,13879,13776,13874,13809,13713,13594,13537,13505,Small Town,50.818430,-1.3728299
141,Yaxley,E34002796,9191,9315,9402,9479,9371,9352,9412,9554,9505,Small Town,52.518670,-0.2547699
142,Lymm,E34002801,11638,11702,11857,11971,11985,11973,11950,11870,11908,Small Town,53.379620,-2.4870599
143,Dereham,E34002816,20732,20803,20874,21051,21119,21079,21246,21434,21362,Small Town,52.680230,0.94491000
144,Newport (Telford and Wrekin),E34002854,12702,12700,12544,12459,12592,12859,13184,13442,13539,Small Town,52.730230,-2.4887221
145,Beaconsfield,E34002872,13836,14035,14264,14443,14619,14699,14650,14677,14667,Small Town,51.611860,-0.6469899
146,Croesowallt,E34002877,18814,18791,18998,19184,19257,19577,19850,19886,20119,Small Town,52.981740,-4.0399199
147,Chapel-en-le-Frith,E34002878,6607,6533,6621,6613,6729,6847,7113,7356,7614,Small Town,53.322940,-1.9165099
148,Longridge,E34002906,7580,7493,7519,7608,7753,7812,7936,8068,8087,Small Town,53.829110,-2.6006899
149,Verwood,E34002917,13394,13475,13591,13683,13636,13650,13745,13673,13650,Small Town,50.881740,-1.8787099
150,Whitchurch (Shropshire),E34002927,9722,9712,9855,9883,10011,9917,9968,10111,10211,Small Town,52.970570,-2.6851999
151,Tidworth,E34002963,10023,10061,10098,10305,10971,10943,11304,11507,11686,Small Town,51.237100,-1.6640299
152,Barton-upon-Humber,E34002993,11080,11115,11227,11374,11449,11529,11659,11709,11670,Small Town,53.684640,-0.4437799
153,Keynsham,E34003029,15612,15670,15839,15869,16285,16739,17293,17945,18361,Small Town,51.414590,-2.4969599
154,Sleaford,E34003071,17412,17594,17656,17858,17823,17912,17983,18331,18569,Small Town,52.994800,-0.4108399
155,Barrow-in-Furness,E34003078,45864,45322,44965,44874,44795,44662,44407,44407,44513,Medium Town,54.111020,-3.2258099
156,Clowne,E34003098,7601,7617,7667,7714,7827,7898,8129,8303,8393,Small Town,53.274810,-1.2644499
157,Chatteris,E34003102,10358,10434,10557,10684,10890,10858,11000,11115,10978,Small Town,52.453620,0.04867000
158,Brixham,E34003104,16681,16758,16801,16843,16794,16796,16977,16986,16982,Small Town,50.394190,-3.5167799
159,Murton (County Durham),E34003109,7396,7452,7578,7711,7720,7670,7580,7549,7536,Small Town,54.815470,-1.3834399
160,Tiverton,E34003112,19606,19714,19727,19875,19946,19975,20150,20411,20587,Small Town,50.905550,-3.4937699
161,Hurstpierpoint,E34003124,12755,12871,13090,13256,13406,13572,13729,13796,13926,Small Town,50.932760,-0.1759699
162,South Hayling,E34003129,15479,15520,15673,15746,15773,15646,15885,16034,16020,Small Town,50.789690,-0.9772999
163,Swaffham,E34003165,7257,7213,7424,7438,7602,7837,8052,8209,8278,Small Town,52.644020,0.68976000
164,Ledbury,E34003168,8853,8917,9027,9131,9157,9182,9202,9198,9156,Small Town,52.039560,-2.4245899
165,Skipton,E34003174,14613,14680,14630,14618,14709,14875,15047,15170,15329,Small Town,53.960210,-2.0178899
166,Bradford on Avon,E34003178,9162,9286,9290,9443,9475,9596,9638,9605,9756,Small Town,51.348340,-2.2517699
167,Sherburn in Elmet,E34003205,6670,6700,6780,6820,6829,6880,7110,7482,7854,Small Town,53.797360,-1.2518099
168,Ludlow,E34003206,10532,10570,10555,10591,10519,10477,10537,10516,10557,Small Town,52.370570,-2.7189999
169,Bingham,E34003218,9153,9214,9491,9706,9930,10051,10220,10268,10197,Small Town,52.950610,-0.9563899
170,Lewes,E34003222,17357,17575,17657,17822,17767,17890,17880,17980,17943,Small Town,50.873220,0.01063000
171,Haxby,E34003244,11862,11782,11792,11808,11807,11902,11771,11715,11679,Small Town,54.015720,-1.0740299
172,Shaftesbury,E34003253,7324,7750,7944,8152,8431,8637,8726,8782,8935,Small Town,51.006050,-2.1873399
173,Calne,E34003294,17335,17317,17494,17753,18007,18126,18089,18204,18408,Small Town,51.437670,-2.0049299
174,King's Hill,E34003297,7527,7788,7989,8284,8449,8585,8883,8935,8996,Small Town,51.272420,0.38806000
175,Cobham (Elmbridge),E34003299,17298,17754,17983,18313,18365,18512,18675,18955,19127,Small Town,52.307870,-2.1473999
176,Beccles,E34003308,13868,13918,14021,14072,14121,14123,14167,14192,14197,Small Town,52.453670,1.56687000
177,Tiptree,E34003332,9168,9199,9113,9247,9301,9331,9220,9186,9219,Small Town,51.816450,0.74535000
178,Peacehaven,E34003343,18556,19039,19289,19100,19473,19609,20025,20165,20247,Small Town,50.791840,-0.0036199
179,Leighton Buzzard,E34003354,37648,38397,39145,39867,40697,41366,41814,42050,42573,Medium Town,51.917350,-0.6638999
180,Broughton Astley,E34003376,8994,9037,9017,8914,8893,8886,8950,9144,9220,Small Town,52.531920,-1.2252299
181,Whittlesey,E34003389,12749,12826,12796,12867,12924,12878,12959,13224,13329,Small Town,52.558520,-0.1318099
182,Brandon (Forest Heath),E34003397,9178,9017,9082,9357,9406,9213,9484,9474,9343,Small Town,52.442182,0.62126795
183,Bourne,E34003418,13948,14191,14591,15006,15473,15810,16145,16470,16780,Small Town,52.769620,-0.3769799
184,Cheadle,E34003425,11438,11388,11335,11313,11280,11303,11223,11232,11353,Small Town,53.395260,-2.2124299
185,Fleetwood,E34003462,25320,25169,25214,25303,25464,25575,25659,25553,25632,Medium Town,53.921350,-3.0144099
186,Shildon,E34003463,9957,9905,9830,9782,9812,9802,9908,9984,9938,Small Town,54.628880,-1.6522999
187,Ashby-de-la-Zouch,E34003491,12389,12425,12648,12806,13096,13435,13803,14157,14528,Small Town,52.748160,-1.4741699
188,Harpenden,E34003511,30314,30425,30550,30769,30925,31141,31167,31392,31613,Medium Town,51.816340,-0.3566499
189,Attleborough,E34003517,10596,10649,10852,10906,11050,11306,11518,11632,11659,Small Town,52.519070,1.01446000
190,Fleet,E34003525,38877,39448,39987,40306,40847,41048,41233,41592,42262,Medium Town,51.276880,-0.8424199
191,Ramsey (Huntingdonshire),E34003541,7822,7792,7936,7916,7973,7908,7825,7795,7765,Small Town,52.375084,-0.2213210
192,Wantage,E34003553,18574,18700,19006,19059,18985,19118,19397,19610,19834,Small Town,51.591820,-1.4236999
193,East Leake,E34003561,6340,6433,6546,6607,6679,6832,7181,7593,7996,Small Town,52.833280,-1.1775899
194,New Ollerton,E34003574,9846,9905,10039,10204,10375,10556,10623,10819,10955,Small Town,53.203670,-1.0112799
195,Uttoxeter,E34003596,13107,13191,13200,13172,13176,13130,13105,13283,13467,Small Town,52.896980,-1.8697799
196,Bircotes,E34003597,7960,7907,7861,7785,7864,7941,8134,8303,8506,Small Town,53.416600,-1.0503099
197,North Walsham,E34003606,12467,12415,12447,12479,12504,12462,12514,12586,12710,Small Town,52.818500,1.38491000
198,Seaton (East Devon),E34003628,8387,8421,8444,8402,8502,8562,8684,8740,8837,Small Town,50.704770,-3.0751699
199,Stotfold,E34003657,6864,7067,7269,7550,8032,8143,8243,8382,8538,Small Town,52.015450,-0.2308899
200,Shepshed,E34003678,13497,13560,13526,13601,13671,13773,13969,13863,14059,Small Town,52.770950,-1.2889399
201,Clacton-on-Sea,E34003679,50547,50889,51271,51836,52544,53016,53398,53685,53768,Medium Town,51.801920,1.15341000
202,Whitby,E34003687,13196,13097,13182,13048,13049,13045,13029,13014,13143,Small Town,54.485220,-0.6151399
203,Ashbourne,E34003707,8385,8391,8488,8538,8612,8676,8801,8993,9163,Small Town,53.018290,-1.7325999
204,Congleton,E34003723,26222,26387,26360,26341,26405,26322,26250,26379,26380,Medium Town,53.164110,-2.2118199
205,Todmorden,E34003742,11686,11929,11893,11974,12035,12080,12115,12159,12171,Small Town,53.714310,-2.0972999
206,Stocksbridge,E34003743,13052,12972,12832,12866,12854,12800,12909,12979,13053,Small Town,53.481950,-1.5910999
207,Shifnal,E34003749,6242,6254,6375,6498,6623,6727,6995,7267,7618,Small Town,52.665480,-2.3727299
