,Town,Population,Size,Latitude,Longitude,Supermarkets,7.5km,10km,12.5km,15km
0,Beverley,31130,Medium Town,53.84297,-0.4327,6,63587,64979,371140,398826
1,Haverhill,27481,Medium Town,52.08513,0.43581,4,33321,40492,50490,57629
2,Exmouth,35727,Medium Town,50.61958,-3.41339,3,61193,73052,96789,256096
3,Daventry,25781,Medium Town,52.26053,-1.16178,4,35871,45189,58262,142323
4,Deal,31963,Medium Town,51.22316,1.40306,2,40735,49045,139659,171918
5,Witham,26951,Medium Town,51.80099000000001,0.63964,5,54613,91535,158542,291630
6,Maghull,25877,Medium Town,53.51586,-2.94414,16,178223,203303,841883,1089672
7,Frome,28168,Medium Town,51.22862,-2.3172900000000003,3,33001,86254,159824,191134
8,Portishead,26535,Medium Town,51.47396,-2.76963,11,75598,84518,97311,751596
9,Newport (Isle of Wight),25844,Medium Town,50.7001,-1.29589,9,62446,91406,115867,142766
10,Ashington (Northumberland),28139,Medium Town,55.18354,-1.56941,12,108181,123311,152526,171302
11,Heswall,29436,Medium Town,53.32918000000001,-3.09857,10,118904,293275,972217,1051031
12,Bishop's Stortford,40815,Medium Town,51.87293,0.16161,10,74011,78976,176471,216544
13,Stanford-le-Hope,29004,Medium Town,51.51413,0.41519,6,256388,372171,489870,862499
14,Yeovil,48615,Medium Town,50.9487,-2.63947,5,61488,83099,95808,118071
15,Ormskirk,26262,Medium Town,53.56625,-2.8862400000000004,8,62482,108975,299621,383025
16,Blyth (Northumberland),39535,Medium Town,55.12359,-1.51569,11,143747,184723,218207,377125
17,Huntingdon,26004,Medium Town,52.33523,-0.18936,5,70221,74978,92559,139591
18,Chippenham (Wiltshire),35469,Medium Town,51.46111,-2.11951,5,58404,100518,113511,148916
19,Newton Aycliffe,26116,Medium Town,54.61912,-1.57149,4,46032,108394,218992,257408
20,Lichfield,34169,Medium Town,52.68417,-1.81886,5,78043,112581,269920,521263
21,Barrow-in-Furness,44513,Medium Town,54.11102,-3.22581,5,61806,65896,74202,86150
22,Leighton Buzzard,42573,Medium Town,51.91735,-0.6639,4,55633,69509,171181,288894
23,Fleetwood,25632,Medium Town,53.92135,-3.01441,6,43704,63046,66488,213683
24,Harpenden,31613,Medium Town,51.81634,-0.35665,5,132824,371140,590849,660423
25,Fleet,42262,Medium Town,51.27688,-0.8424200000000001,21,190607,275799,341447,414461
26,Clacton-on-Sea,53768,Medium Town,51.80192,1.15341,9,72996,98806,102494,113455
27,Congleton,26380,Medium Town,53.16411,-2.21182,5,46533,89527,177258,210886
28,Stubbington,25239,Medium Town,50.82892,-1.2171,15,115081,476876,558374,613827
29,Sittingbourne,53554,Medium Town,51.34084,0.7379100000000001,5,66169,69947,108819,236127
30,Thetford,27290,Medium Town,52.41329,0.7407199999999999,6,27290,36633,43712,63522
31,Hinckley,49741,Medium Town,52.54245,-1.3727200000000002,11,178270,221837,277459,306602
32,Stratford-upon-Avon,30543,Medium Town,52.19424,-1.70752,6,46349,56746,80027,129664
33,Burgess Hill,32495,Medium Town,50.95553,-0.13919,6,97493,105588,367175,435024
34,Spalding,36334,Medium Town,52.78836999999999,-0.15149,5,56462,62648,74010,86333
35,Brentwood,55285,Medium Town,51.62065,0.30351,5,65765,366799,495346,819275
36,Kirkby,43796,Medium Town,53.09982,-1.24379,14,238382,345613,450173,662965
37,Witney,30518,Medium Town,51.78264,-1.49617,5,59743,72671,84483,113448
38,Market Harborough,26059,Medium Town,52.47953,-0.92263,5,29047,50828,87686,155621
39,Evesham,28482,Medium Town,52.09177,-1.94862,5,45055,65086,95761,107630
40,Canvey Island,38849,Medium Town,51.52041,0.59228,14,149456,341986,562558,608056
41,Great Malvern,38204,Medium Town,52.11143,-2.32993,4,42988,51676,166701,168863
42,Salisbury,46292,Medium Town,51.06954,-1.8002599999999995,5,60050,65273,81197,97244
43,Skegness,25641,Medium Town,53.14527,0.337,4,28309,31027,32121,33570
44,Melton Mowbray,27670,Medium Town,52.76644,-0.88981,6,34342,40630,47819,72458
45,Tonbridge,41624,Medium Town,51.20013,0.27649,7,132337,192228,216287,242675
46,Boston,46092,Medium Town,52.97478,-0.02938,6,55165,61530,65019,72929
47,King's Lynn,48691,Medium Town,52.7573,0.41573,9,56624,64026,71971,78658
48,Haywards Heath,38509,Medium Town,50.99723,-0.10298,5,84654,109494,113697,267042
49,Bridgwater,44394,Medium Town,51.1276,-3.0137,5,59628,64074,102620,178751
50,Dover,45013,Medium Town,51.12576,1.31774,5,52796,57973,155148,165397
51,Barnstaple,32775,Medium Town,51.07844,-4.05579,6,44163,54609,86675,93274
52,Durham,55507,Medium Town,54.77757,-1.57475,11,104812,223506,271180,434698
53,Redcar,38001,Medium Town,54.61404,-1.0682,4,64696,89206,360234,404596
54,Kidderminster,57929,Medium Town,52.38832,-2.25001,8,95997,99396,193262,356615
55,Chadderton,36208,Medium Town,53.54508000000001,-2.14123,38,381343,573494,1441696,1607954
56,Longbenton,38778,Medium Town,55.01084,-1.5799299999999998,46,578680,833355,858737,1003864
57,Bentley,27297,Medium Town,53.54876,-1.14677,15,187283,240814,322319,399677
58,Hyde (Tameside),35576,Medium Town,53.44897003,-2.028124897,24,327694,509450,665142,818920
59,Urmston,42114,Medium Town,53.44687,-2.3528,45,467172,1077576,1277438,1508039
60,Letchworth Garden City,34503,Medium Town,51.98009,-0.22686,11,107031,213781,247536,274627
61,Chorley,38958,Medium Town,53.65204,-2.63211,17,117303,225184,367306,708298
62,Romiley,35329,Medium Town,53.41384,-2.09092,33,324266,569111,642093,1433792
63,Ashton-in-Makerfield,28283,Medium Town,53.48333,-2.65,22,367203,382709,746153,855717
64,Prescot,38570,Medium Town,53.43026,-2.80301,20,146243,242670,997851,1279020
65,Morley,29893,Medium Town,53.74434,-1.60535,31,808294,945841,1383001,1440416
66,Aldershot,58511,Medium Town,51.24969,-0.75952,17,221611,273208,341109,487482
67,Dunstable,34157,Medium Town,51.88595,-0.52085,18,293058,302731,356977,434737
68,Northfleet,30060,Medium Town,51.44629000000001,0.32593,16,255401,307638,354390,991764
69,Altrincham,56112,Medium Town,53.38671,-2.34918,21,292631,388647,1138251,1320627
70,Bilston,33518,Medium Town,52.56688000000001,-2.07482,42,632170,914317,1082192,1320390
71,Winchester,48603,Medium Town,51.06303,-1.31677,5,63778,63778,158515,193619
72,Denton,36089,Medium Town,53.45601,-2.11368,58,424328,1171422,1490093,1750091
73,Plymstock,26115,Medium Town,50.35584,-4.08664,13,270231,278830,308432,311672
74,Bedworth,31134,Medium Town,52.47816,-1.47185,21,132543,573166,594218,613534
75,Kirkby-in-Ashfield,28650,Medium Town,53.09898000000001,-1.24525,14,241479,364844,451176,659588
76,Middleton (Rochdale),44973,Medium Town,53.56660738,-2.181475594,40,409569,581496,1452155,1550146
77,Swinton,25248,Medium Town,53.51151,-2.33895,49,890762,1384460,1581476,1752685
78,St Austell,26037,Medium Town,50.3374,-4.79231,4,51064,60994,73456,79838
79,Wednesfield,25374,Medium Town,52.60391,-2.07473,35,561979,639040,1013798,1234040
80,Bromsgrove,36215,Medium Town,52.33662,-2.05815,5,79257,168665,199095,399734
81,Bloxwich,52240,Medium Town,52.62041,-2.00417,27,319212,698677,913675,1124150
82,Kingswinford,51099,Medium Town,52.49579,-2.16767,25,316386,459830,940714,1093648
83,Trowbridge,43451,Medium Town,51.3157,-2.20773,8,96360,123554,175690,305051
84,Redhill,37818,Medium Town,51.23815,-0.16885999999999998,7,103549,149332,218009,698209
85,Smethwick,53663,Medium Town,52.49626,-1.97169,43,1455879,1709702,1863885,2437846
86,Sutton in Ashfield,48527,Medium Town,53.12185,-1.27699,14,238401,330299,467220,527532
87,Brierley Hill,32149,Medium Town,52.48289000000001,-2.12118,33,452836,621217,993152,2248031
88,Kendal,29672,Medium Town,54.324,-2.74803,5,33532,34895,44879,50046
89,Yate,30397,Medium Town,51.53952,-2.40958,7,63250,69720,149580,157589
90,Wisbech,34655,Medium Town,52.67074,0.15663,5,42067,52430,59422,89710
91,Farnworth,28384,Medium Town,53.54888,-2.39362,35,459455,692031,1385420,1695080
92,Whitstable,33236,Medium Town,51.36231,1.02664,5,75102,94460,181342,188286
93,Halesowen,59669,Medium Town,52.45096,-2.05185,34,365275,568194,1826061,1992982
94,Ashford (Spelthorne),28862,Medium Town,51.41851044,-0.442725672,32,219308,779892,976922,1952363
95,Hatfield,45390,Medium Town,51.76137,-0.23271,11,208403,252601,774878,806092
96,Crosby,50193,Medium Town,53.4907,-3.02489,20,151147,823009,996372,1008118
97,Bishop Auckland,25433,Medium Town,54.65006999999999,-1.6805,12,56251,126802,144002,170700
98,Bootle,52835,Medium Town,53.45595,-2.98595,41,797865,946853,1067652,1112502
99,Rowley Regis,35791,Medium Town,52.48392,-2.0447,39,468506,1855363,1998903,2269616
100,Billingham,34169,Medium Town,54.60685,-1.29399,24,302142,329574,471865,519728
101,Aldridge,39466,Medium Town,52.60479,-1.91533,19,193081,449125,718892,2263171
102,Macclesfield,56366,Medium Town,53.25609,-2.12657,3,65974,67481,166460,236245
103,Windsor,32640,Medium Town,51.4788,-0.62462,11,233182,397885,510521,940817
104,Hucknall,35797,Medium Town,53.03238,-1.20918,14,176598,339542,875342,1034284
105,Oldbury (Sandwell),25740,Medium Town,52.50189832,-1.999627048,45,1614928,1860452,2007538,2446755
106,Stalybridge,27081,Medium Town,53.48353,-2.05752,30,378401,537308,755656,1418282
107,Bury St Edmunds,41554,Medium Town,52.24992,0.70929,5,52304,60130,70751,85112
108,Thatcham,26135,Medium Town,51.40383,-1.26359,8,75581,83143,105402,119313
109,Darwen,27311,Medium Town,53.6943,-2.46719,12,165348,235556,370667,711279
110,Braintree,43552,Medium Town,51.87775,0.55324,7,72021,92185,145390,172833
111,Carlton (Gedling),50815,Medium Town,52.97069000000001,-1.08234,25,486741,536702,647039,704844
112,Horsham,51265,Medium Town,51.06517,-0.32903000000000004,5,75846,90783,208414,235846
113,Castleford,43625,Medium Town,53.72236,-1.34467,16,148052,182681,324442,365947
114,Heywood,30323,Medium Town,53.59351,-2.21847,25,361774,564871,785571,1759470
115,Littlehampton,59171,Medium Town,50.82108,-0.53964,9,67283,78669,275159,281110
116,Chichester,31730,Medium Town,50.8362,-0.7754300000000001,6,46516,128685,171807,224972
117,Ewell,54816,Medium Town,51.35023,-0.2499,42,526272,614765,1586388,2073603
118,Borehamwood,37958,Medium Town,51.65609,-0.27525,25,480454,910853,1394638,2294692
119,Shipley,28779,Medium Town,53.83814,-1.77278,22,481002,616394,642946,881526
120,Banbury,47447,Medium Town,52.06149,-1.33989,7,70635,80067,87649,110625
121,Sevenoaks,32120,Medium Town,51.2702,0.19296,6,64758,125678,142147,209081
122,Brighouse,33874,Medium Town,53.70244,-1.77462,30,380691,552361,984624,1078046
123,Nelson (Pendle),31722,Medium Town,53.82422524,-2.237416386,13,158147,161722,260578,343505
124,Arnold,39495,Medium Town,53.00296,-1.12945,28,455912,580686,700350,837504
125,Ashton-under-Lyne,47826,Medium Town,53.48945,-2.08806,42,428316,508619,1322229,1591471
126,Rushden,32372,Medium Town,52.28762,-0.59802,10,123757,133466,154615,176223
127,Horndean,49381,Medium Town,50.90755,-1.00607,11,108775,133322,154018,549742
128,Christchurch,56779,Medium Town,50.73408,-1.77653,19,60898,279632,315569,503374
129,Fulwood,35917,Medium Town,53.35,-1.55,25,622259,629045,637021,769972
130,Great Yarmouth,41138,Medium Town,52.61265,1.7240799999999998,9,82523,92208,100219,104629
131,Didcot,29922,Medium Town,51.60237,-1.23211,6,58086,115044,123716,159463
132,Hertford,29303,Medium Town,51.79634,-0.0827,9,103955,164579,288920,530232
133,West Bridgford,48856,Medium Town,52.92738000000001,-1.12986,25,473955,523619,666254,784959
134,Bletchley,39220,Medium Town,52.0103,-0.7496,22,237905,260652,324175,338897
135,Willenhall,53334,Medium Town,52.58425,-2.0572,38,602727,886689,1185096,1281243
136,Ramsgate,42040,Medium Town,51.33268,1.42292,10,132254,162422,197965,197965
137,Cheadle Hulme,25394,Medium Town,53.37806,-2.19103,43,275982,370580,1244540,1658487
138,Radcliffe,31844,Medium Town,53.55914,-2.32572,33,450535,667851,1383404,1907907
139,Coalville,37300,Medium Town,52.71878,-1.37229,8,62317,103685,206175,289588
140,Tipton,45283,Medium Town,52.52857,-2.07001,47,511674,1079976,2295188,2360067
141,Bridlington,35264,Medium Town,54.08364,-0.19255,3,38191,38831,40717,48735
142,Wath upon Dearne,36318,Medium Town,53.50358000000001,-1.3436,18,143278,306817,441807,648238
143,Bebington,58427,Medium Town,53.35599000000001,-3.0037,35,821616,899297,1040536,1096893
144,Long Eaton,39387,Medium Town,52.90188000000001,-1.28245,15,103903,216425,629327,952797
145,Lytham St Anne's,44464,Medium Town,53.7495,-2.99154,14,59258,220147,335572,357518
146,Cleethorpes,38562,Medium Town,53.55949,-0.03938,11,142451,151459,155522,171466
147,Pudsey,33766,Medium Town,53.79767,-1.65596,41,994478,1159591,1270970,1392223
148,Pontefract,31280,Medium Town,53.69258000000001,-1.30634,14,138184,167822,232290,387870
149,Stretford,27574,Medium Town,53.44571,-2.31382,69,988285,1079618,1317403,1636436
150,Gravesend,58640,Medium Town,51.43282,0.36462,13,229889,302817,478893,640454
151,Newton Abbot,27153,Medium Town,50.52892,-3.60824,9,57983,142491,233401,239527
152,Morecambe,33848,Medium Town,54.07046999999999,-2.85522,15,116420,128253,128253,137255
153,Keighley,53538,Medium Town,53.86634,-1.90965,7,117345,187978,200481,630317
154,Havant,47896,Medium Town,50.8555,-0.98592,16,145030,399604,478801,565008
155,Cheshunt,47124,Medium Town,51.7015,-0.034539999999999994,19,415031,525930,950492,1647206
156,Totton,29421,Medium Town,50.91991,-1.49115,16,634540,695398,790392,851064
157,Welwyn Garden City,51357,Medium Town,51.80143,-0.20573,9,124859,165498,432340,502740
158,Wickford,34857,Medium Town,51.61149,0.51854,13,299290,328026,386526,619538
159,Esher,52286,Medium Town,51.37014,-0.36454,31,334672,717631,1278155,1454134
160,Folkestone,53949,Medium Town,51.08447,1.17794,12,66084,69879,119202,128125
161,St Neots,32657,Medium Town,52.2279,-0.26173,5,45653,57455,91057,142848
162,Fareham,43549,Medium Town,50.85272,-1.17406,17,146893,455959,504144,679116
163,Farnham,27386,Medium Town,51.21446,-0.80037,9,90890,207250,270506,395572
164,Heanor,27092,Medium Town,53.01375,-1.35353,15,208153,324586,422891,791489
165,Burntwood,28831,Medium Town,52.67976,-1.92002,16,122953,314289,397177,516570
166,Abingdon,39654,Medium Town,51.67384000000001,-1.28588,3,57081,260880,279907,329928
167,East Grinstead,30664,Medium Town,51.12401,-0.0076,5,51565,75449,192914,268848
168,Wilmslow,37670,Medium Town,53.32678000000001,-2.22787,15,123104,177596,416329,695250
169,Bushey,27278,Medium Town,51.64435,-0.36305,30,249856,522248,1361919,1826395
170,Ilkeston,39605,Medium Town,52.97909,-1.31055,15,177743,281843,725515,1170434
171,Billericay,34987,Medium Town,51.62485,0.41695,10,199830,265446,306057,557625
172,Jarrow,43218,Medium Town,54.98277,-1.47872,37,304345,824332,1026766,1088392
173,Newbury,42109,Medium Town,51.40592,-1.32611,8,78586,81341,89703,115738
174,Weymouth,55279,Medium Town,50.61224,-2.45854,7,62958,67538,90922,101311
175,Ferndown,27647,Medium Town,50.80214,-1.88893,16,57824,284104,505867,514516
176,Accrington,36534,Medium Town,53.7553,-2.37063,12,221438,367729,439272,478331
177,Peterlee,26665,Medium Town,54.76105,-1.3333700000000002,2,85969,127146,248029,275499
178,Worksop,43613,Medium Town,53.30659,-1.1231799999999998,8,52633,91199,146129,259657
179,Andover,46906,Medium Town,51.20655,-1.47677,9,60662,65380,71187,92712
180,Woodley,38506,Medium Town,53.42683,-2.09714,48,423692,567876,1212574,1736371
181,Wellingborough,53165,Medium Town,52.30244,-0.6963199999999999,11,132946,142836,220034,235121
182,Ditton,27566,Medium Town,51.29961,0.45204,12,178287,203278,475083,501001
183,Egham,29539,Medium Town,51.43099,-0.54719,11,145151,411902,608514,1342165
184,Staines,26808,Medium Town,51.43516,-0.50662,19,159786,301225,816204,1455112
185,Torquay,51339,Medium Town,50.46788,-3.5437300000000005,12,129862,208697,219044,241914
186,Beeston (Broxtowe),54131,Medium Town,52.97638001,-1.26283329,27,208734,642237,775831,913116
187,Warwick,34166,Medium Town,52.28176,-1.59096,12,129244,137447,158039,593235
188,Leyland,40198,Medium Town,53.69532,-2.69348,27,266602,286414,301482,395166
189,Swadlincote,49972,Medium Town,52.77481,-1.55178,14,151565,165311,197206,256705
190,Northwich,48519,Medium Town,53.26018000000001,-2.51091,8,65964,84231,108982,140463
191,Stroud,34726,Medium Town,51.74493,-2.23244,6,86104,90322,107021,270809
192,Lancaster,51932,Medium Town,54.04751,-2.79763,15,121650,128253,128253,131426
193,Wokingham,48356,Medium Town,51.41091,-0.8347899999999999,17,184293,209449,506141,729626
194,Kidsgrove,26276,Medium Town,53.08642,-2.23939,13,69709,465385,494555,614539
195,Camberley,39850,Medium Town,51.33624,-0.73423,17,195683,345498,575969,639616
196,Cramlington,27384,Medium Town,55.08716999999999,-1.58876,15,114032,205340,601410,942085
197,Grantham,44807,Medium Town,52.91319,-0.64284,5,54028,55354,72183,76801
198,Wombwell,25803,Medium Town,53.53076,-1.41084,20,243305,295110,433949,494094
199,Chester-le-Street,37683,Medium Town,54.85908000000001,-1.57497,14,163218,265262,446702,1016047
200,Epsom,35314,Medium Town,51.33307,-0.27142,28,378152,615963,731447,1746206
201,Consett,25812,Medium Town,54.86151,-1.83478,6,52344,87990,103720,167824
202,Royal Leamington Spa,57831,Medium Town,52.2892,-1.5353,12,129242,135017,161077,567945
203,Bexhill,45123,Medium Town,50.84533,0.47752,8,140662,150258,155459,158507
204,Wallsend,45441,Medium Town,54.99123,-1.53322,49,713318,778291,917307,1195889
205,Weybridge,30305,Medium Town,51.37293,-0.4577,23,218696,407845,921917,1241658
206,Glossop,33459,Medium Town,53.44333,-1.94594,3,102539,163300,392638,577885
207,Hoddesdon,43927,Medium Town,51.76784,-0.01323,12,101844,273646,307477,763155
208,Locks Heath/Warsash/Whiteley,46293,Medium Town,50.85507036,-1.281233241,11,117006,215418,527694,1260124
209,Skelmersdale,35120,Medium Town,53.54935,-2.77567,7,70390,206106,422963,614216
210,Rickmansworth,25305,Medium Town,51.64175,-0.4667,12,234458,286074,1009642,1099039
211,Shoreham-by-Sea,51116,Medium Town,50.83193,-0.27646,11,196124,199118,456516,477354
212,Bicester,32835,Medium Town,51.89802,-1.15347,4,42151,48747,60646,106922
213,Thornaby-on-Tees,25628,Medium Town,54.5384,-1.30351,29,331634,368127,392343,396366
214,Herne Bay,40876,Medium Town,51.37127,1.12621,5,77294,84357,149621,182824
215,Leatherhead,33355,Medium Town,51.29639,-0.32939,14,103643,236296,590613,844678
216,Whitley Bay,37277,Medium Town,55.04856,-1.44958,20,206821,421766,436986,867536
217,Horley,26466,Medium Town,51.17545,-0.1692,14,219937,232922,251243,346148
218,Newark-on-Trent,39947,Medium Town,53.07428,-0.80972,6,48910,67008,73921,87808
219,Hitchin,36551,Medium Town,51.95362,-0.28469,10,87666,216279,465865,497538
220,Hedge End,26506,Medium Town,50.91586,-1.29243,15,190978,503602,926127,958344
221,Loughton,33088,Medium Town,51.6477,0.055520000000000014,23,81646,748859,755904,1919670
222,Barry,57920,Medium Town,51.40178,-3.27799,6,73395,110754,464932,483490
223,Merthyr Tydfil,45109,Medium Town,51.75057,-3.37635,10,100612,127105,203400,248428
224,Pontypridd,30967,Medium Town,51.59765,-3.33117,9,129288,231874,327370,368785
225,Caerphilly,41986,Medium Town,51.57658,-3.21771,18,78666,182533,607204,641910
226,Llanelli,45309,Medium Town,51.68268,-4.13425,8,86256,112619,121833,321624
227,Pontypool,29166,Medium Town,51.7033,-3.0432900000000003,7,106153,120617,193019,400537
228,Rhyl,26466,Medium Town,53.311580000000006,-3.47234,9,65991,78889,82505,99558
229,Colwyn Bay,28233,Medium Town,53.29387,-3.72535,7,66153,75904,77159,92893
230,Penarth,30010,Medium Town,51.43909,-3.1745400000000004,24,393140,451332,451749,471730
231,Aberdare,31396,Medium Town,51.7126,-3.4457,7,132542,160732,204474,244745
232,Bridgend,49338,Medium Town,51.50884,-3.5782199999999995,9,78376,119153,159395,195506
233,Neath,51433,Medium Town,51.66273,-3.79982,12,67827,111594,319114,336625
234,Cwmbran,48287,Medium Town,51.65773,-3.02576,8,85907,258225,314885,364879
235,Port Talbot,38104,Medium Town,51.59138,-3.80235,6,40798,92231,315413,347995
