,Town,Population,Size,Latitude,Longitude,Supermarkets,7.5km,10km,12.5km,15km,Estimated Requirement
0,Beverley,31130,Medium Town,53.842969999999994,-0.4327,6,63587,64979,371140,398826,-4.695820673754
1,Haverhill,27481,Medium Town,52.08513,0.43581000000000003,4,33321,40492,50490,57629,-1.4401824472890006
2,Exmouth,35727,Medium Town,50.61958,-3.41339,3,61193,73052,96789,256096,-3.1990497301429004
3,Daventry,25781,Medium Town,52.260529999999996,-1.16178,4,35871,45189,58262,142323,-1.5675700047382
4,Deal,31963,Medium Town,51.22316,1.40306,2,40735,49045,139659,171918,-4.9017137275499
5,Witham,26951,Medium Town,51.80099000000001,0.63964,5,54613,91535,158542,291630,-2.2112169760462006
6,Maghull,25877,Medium Town,53.515859999999996,-2.94414,16,178223,203303,841883,1089672,-2.4115696387963013
7,Frome,28168,Medium Town,51.22862,-2.3172900000000003,3,33001,86254,159824,191134,-4.2322296946064
8,Portishead,26535,Medium Town,51.47396,-2.76963,11,75598,84518,97311,751596,4.7923943891329
9,Newport (Isle of Wight),25844,Medium Town,50.7001,-1.29589,9,62446,91406,115867,142766,2.4882508590212993
10,Ashington (Northumberland),28139,Medium Town,55.18354,-1.56941,12,108181,123311,152526,171302,4.8873887297714
11,Heswall,29436,Medium Town,53.32918000000001,-3.09857,10,118904,293275,972217,1051031,-10.547818984213702
12,Bishop's Stortford,40815,Medium Town,51.87293,0.16161,10,74011,78976,176471,216544,2.4949163850569
13,Stanford-le-Hope,29004,Medium Town,51.51413,0.41518999999999995,6,256388,372171,489870,862499,-6.641873774107001
14,Yeovil,48615,Medium Town,50.9487,-2.63947,5,61488,83099,95808,118071,-1.1829705749888006
15,Ormskirk,26262,Medium Town,53.56625,-2.8862400000000004,8,62482,108975,299621,383025,-1.5235830616581012
16,Blyth (Northumberland),39535,Medium Town,55.12359,-1.51569,11,143747,184723,218207,377125,2.8108393009473005
17,Huntingdon,26004,Medium Town,52.335229999999996,-0.18936,5,70221,74978,92559,139591,-1.1297175932399002
18,Chippenham (Wiltshire),35469,Medium Town,51.46111,-2.11951,5,58404,100518,113511,148916,-1.4731329436871006
19,Newton Aycliffe,26116,Medium Town,54.619119999999995,-1.57149,4,46032,108394,218992,257408,-4.202027301291201
20,Lichfield,34169,Medium Town,52.684169999999995,-1.81886,5,78043,112581,269920,521263,-4.036766560912
21,Barrow-in-Furness,44513,Medium Town,54.111019999999996,-3.22581,5,61806,65896,74202,86150,-0.8288357877722001
22,Leighton Buzzard,42573,Medium Town,51.91735,-0.6639,4,55633,69509,171181,288894,-3.4183774673741
23,Fleetwood,25632,Medium Town,53.92135,-3.01441,6,43704,63046,66488,213683,0.2976011162632002
24,Harpenden,31613,Medium Town,51.816340000000004,-0.35665,5,132824,371140,590849,660423,-9.2969777581089
25,Fleet,42262,Medium Town,51.27688,-0.8424200000000001,21,190607,275799,341447,414461,10.790864702383299
26,Clacton-on-Sea,53768,Medium Town,51.80192,1.15341,9,72996,98806,102494,113455,2.7074420332065996
27,Congleton,26380,Medium Town,53.16411,-2.21182,5,46533,89527,177258,210886,-2.5179829983338005
28,Stubbington,25239,Medium Town,50.828920000000004,-1.2171,15,115081,476876,558374,613827,1.2353062007385986
29,Sittingbourne,53554,Medium Town,51.34084,0.7379100000000001,5,66169,69947,108819,236127,-1.3962283606259005
30,Thetford,27290,Medium Town,52.41329,0.7407199999999999,6,27290,36633,43712,63522,0.6709128775168001
31,Hinckley,49741,Medium Town,52.54245,-1.3727200000000002,11,178270,221837,277459,306602,1.8396648858701
32,Stratford-upon-Avon,30543,Medium Town,52.19424,-1.7075200000000001,6,46349,56746,80027,129664,0.07568910644529936
33,Burgess Hill,32495,Medium Town,50.955529999999996,-0.13919,6,97493,105588,367175,435024,-4.6308320395175
34,Spalding,36334,Medium Town,52.78836999999999,-0.15149,5,56462,62648,74010,86333,-0.8256887971609999
35,Brentwood,55285,Medium Town,51.62065,0.30351,5,65765,366799,495346,819275,-7.731628568830601
36,Kirkby,43796,Medium Town,53.099819999999994,-1.24379,14,238382,345613,450173,662965,2.0087829253346996
37,Witney,30518,Medium Town,51.78264,-1.49617,5,59743,72671,84483,113448,-0.9973473006563003
38,Market Harborough,26059,Medium Town,52.479530000000004,-0.92263,5,29047,50828,87686,155621,-1.0498463159046008
39,Evesham,28482,Medium Town,52.091770000000004,-1.94862,5,45055,65086,95761,107630,-1.1822002179121007
40,Canvey Island,38849,Medium Town,51.52041,0.59228,14,149456,341986,562558,608056,0.16672803033619843
41,Great Malvern,38204,Medium Town,52.11143,-2.32993,4,42988,51676,166701,168863,-3.3449476864461003
42,Salisbury,46292,Medium Town,51.06954,-1.8002599999999995,5,60050,65273,81197,97244,-0.9434878675917
43,Skegness,25641,Medium Town,53.14527,0.337,4,28309,31027,32121,33570,-1.1391039549081006
44,Melton Mowbray,27670,Medium Town,52.76644,-0.88981,6,34342,40630,47819,72458,0.6035967814741001
45,Tonbridge,41624,Medium Town,51.20013,0.27649,7,132337,192228,216287,242675,-1.1576907929407003
46,Boston,46092,Medium Town,52.97478,-0.02938,6,55165,61530,65019,72929,0.32167887255409955
47,King's Lynn,48691,Medium Town,52.7573,0.41573000000000004,9,56624,64026,71971,78658,3.2077315875069
48,Haywards Heath,38509,Medium Town,50.99723,-0.10298,5,84654,109494,113697,267042,-1.4761815908417004
49,Bridgwater,44394,Medium Town,51.1276,-3.0137,5,59628,64074,102620,178751,-1.2946231793820004
50,Dover,45013,Medium Town,51.12576,1.31774,5,52796,57973,155148,165397,-2.1555873607627998
51,Barnstaple,32775,Medium Town,51.07844,-4.05579,6,44163,54609,86675,93274,-0.033275443467500665
52,Durham,55507,Medium Town,54.77757,-1.57475,11,104812,223506,271180,434698,1.9425813132019982
53,Redcar,38001,Medium Town,54.61404,-1.0682,4,64696,89206,360234,404596,-6.5170650508074
54,Kidderminster,57929,Medium Town,52.38832,-2.25001,8,95997,99396,193262,356615,0.21970222176179988
55,Chadderton,36208,Medium Town,53.54508000000001,-2.1412299999999997,38,381343,573494,1441696,1607954,9.757149738934395
56,Longbenton,38778,Medium Town,55.01084,-1.5799299999999998,46,578680,833355,858737,1003864,27.3121835916143
57,Bentley,27297,Medium Town,53.548759999999994,-1.14677,15,187283,240814,322319,399677,5.1043836420241
58,Hyde (Tameside),35576,Medium Town,53.44897003,-2.028124897,24,327694,509450,665142,818920,8.485317171693799
59,Urmston,42114,Medium Town,53.44687,-2.3528,45,467172,1077576,1277438,1508039,19.4494329879682
60,Letchworth Garden City,34503,Medium Town,51.980090000000004,-0.22685999999999998,11,107031,213781,247536,274627,2.3301200945103986
61,Chorley,38958,Medium Town,53.65204,-2.63211,17,117303,225184,367306,708298,6.367020795013399
62,Romiley,35329,Medium Town,53.41384,-2.09092,33,324266,569111,642093,1433792,17.863103560222697
63,Ashton-in-Makerfield,28283,Medium Town,53.48333,-2.65,22,367203,382709,746153,855717,5.157500211256696
64,Prescot,38570,Medium Town,53.43026,-2.80301,20,146243,242670,997851,1279020,-0.9679750119611015
65,Morley,29893,Medium Town,53.74434,-1.60535,31,808294,945841,1383001,1440416,3.7191946031238956
66,Aldershot,58511,Medium Town,51.24969,-0.75952,17,221611,273208,341109,487482,6.7964047171051
67,Dunstable,34157,Medium Town,51.88595,-0.52085,18,293058,302731,356977,434737,7.536319055550299
68,Northfleet,30060,Medium Town,51.44629000000001,0.32593,16,255401,307638,354390,991764,5.578721475921
69,Altrincham,56112,Medium Town,53.38671,-2.34918,21,292631,388647,1138251,1320627,-2.269211896401103
70,Bilston,33518,Medium Town,52.56688000000001,-2.07482,42,632170,914317,1082192,1320390,19.649627409188795
71,Winchester,48603,Medium Town,51.06303,-1.31677,5,63778,63778,158515,193619,-2.210774430491501
72,Denton,36089,Medium Town,53.45601,-2.11368,58,424328,1171422,1490093,1750091,28.9638950274227
73,Plymstock,26115,Medium Town,50.35584,-4.08664,13,270231,278830,308432,311672,3.3319995723248006
74,Bedworth,31134,Medium Town,52.478159999999995,-1.47185,21,132543,573166,594218,613534,6.647802391010199
75,Kirkby-in-Ashfield,28650,Medium Town,53.09898000000001,-1.24525,14,241479,364844,451176,659588,1.9923431775063989
76,Middleton (Rochdale),44973,Medium Town,53.56660738,-2.181475594,40,409569,581496,1452155,1550146,11.5857207035045
77,Swinton,25248,Medium Town,53.511509999999994,-2.33895,49,890762,1384460,1581476,1752685,18.466075011676395
78,St Austell,26037,Medium Town,50.3374,-4.79231,4,51064,60994,73456,79838,-1.8166084180016
79,Wednesfield,25374,Medium Town,52.60391,-2.0747299999999997,35,561979,639040,1013798,1234040,13.7706444709722
80,Bromsgrove,36215,Medium Town,52.33662,-2.05815,5,79257,168665,199095,399734,-2.875904008629501
81,Bloxwich,52240,Medium Town,52.62041,-2.0041700000000002,27,319212,698677,913675,1124150,7.4117181218325
82,Kingswinford,51099,Medium Town,52.49579,-2.16767,25,316386,459830,940714,1093648,4.968533334664599
83,Trowbridge,43451,Medium Town,51.3157,-2.2077299999999997,8,96360,123554,175690,305051,0.5077174249910001
84,Redhill,37818,Medium Town,51.23815,-0.16885999999999998,7,103549,149332,218009,698209,-1.1859153649849006
85,Smethwick,53663,Medium Town,52.49626,-1.9716900000000002,43,1455879,1709702,1863885,2437846,7.837228805851495
86,Sutton in Ashfield,48527,Medium Town,53.12185,-1.27699,14,238401,330299,467220,527532,1.7293727745579996
87,Brierley Hill,32149,Medium Town,52.48289000000001,-2.12118,33,452836,621217,993152,2248031,12.109044305132798
88,Kendal,29672,Medium Town,54.324,-2.74803,5,33532,34895,44879,50046,-0.3482149247919004
89,Yate,30397,Medium Town,51.53952,-2.40958,7,63250,69720,149580,157589,-0.06432463303799985
90,Wisbech,34655,Medium Town,52.67074,0.15663,5,42067,52430,59422,89710,-0.5865830730142001
91,Farnworth,28384,Medium Town,53.548880000000004,-2.39362,35,459455,692031,1385420,1695080,7.679545799537998
92,Whitstable,33236,Medium Town,51.36231,1.02664,5,75102,94460,181342,188286,-2.5849221111262004
93,Halesowen,59669,Medium Town,52.450959999999995,-2.05185,34,365275,568194,1826061,1992982,-0.542814043742105
94,Ashford (Spelthorne),28862,Medium Town,51.41851044,-0.442725672,32,219308,779892,976922,1952363,11.375063355235795
95,Hatfield,45390,Medium Town,51.76137,-0.23271,11,208403,252601,774878,806092,-6.3133190872158025
96,Crosby,50193,Medium Town,53.4907,-3.02489,20,151147,823009,996372,1008118,-0.943733349909202
97,Bishop Auckland,25433,Medium Town,54.65006999999999,-1.6805,12,56251,126802,144002,170700,5.027102000447799
98,Bootle,52835,Medium Town,53.45595,-2.98595,41,797865,946853,1067652,1112502,18.887946385682795
99,Rowley Regis,35791,Medium Town,52.48392,-2.0447,39,468506,1855363,1998903,2269616,1.6242060019816975
100,Billingham,34169,Medium Town,54.60685,-1.29399,24,302142,329574,471865,519728,11.6532385485735
101,Aldridge,39466,Medium Town,52.60479,-1.91533,19,193081,449125,718892,2263171,2.604323706318798
102,Macclesfield,56366,Medium Town,53.25609,-2.12657,3,65974,67481,166460,236245,-4.340997557606
103,Windsor,32640,Medium Town,51.4788,-0.62462,11,233182,397885,510521,940817,-1.9803555611481016
104,Hucknall,35797,Medium Town,53.03238,-1.20918,14,176598,339542,875342,1034284,-4.9599819245262005
105,Oldbury (Sandwell),25740,Medium Town,52.50189832,-1.999627048,45,1614928,1860452,2007538,2446755,7.482673377358196
106,Stalybridge,27081,Medium Town,53.48353,-2.0575200000000002,30,378401,537308,755656,1418282,13.001740566578398
107,Bury St Edmunds,41554,Medium Town,52.24992,0.70929,5,52304,60130,70751,85112,-0.7722719096511002
108,Thatcham,26135,Medium Town,51.40383,-1.26359,8,75581,83143,105402,119313,1.6597782379077994
109,Darwen,27311,Medium Town,53.6943,-2.46719,12,165348,235556,370667,711279,1.3119320687412994
110,Braintree,43552,Medium Town,51.87775,0.55324,7,72021,92185,145390,172833,0.004351880820999909
111,Carlton (Gedling),50815,Medium Town,52.97069000000001,-1.0823399999999999,25,486741,536702,647039,704844,9.782035770832099
112,Horsham,51265,Medium Town,51.06517,-0.32903000000000004,5,75846,90783,208414,235846,-3.0286477873054007
113,Castleford,43625,Medium Town,53.722359999999995,-1.34467,16,148052,182681,324442,365947,6.0695864489638005
114,Heywood,30323,Medium Town,53.593509999999995,-2.21847,25,361774,564871,785571,1759470,7.511416482546899
115,Littlehampton,59171,Medium Town,50.82108,-0.53964,9,67283,78669,275159,281110,-0.12263678909990006
116,Chichester,31730,Medium Town,50.8362,-0.7754300000000001,6,46516,128685,171807,224972,-1.4286379680127004
117,Ewell,54816,Medium Town,51.350229999999996,-0.2499,42,526272,614765,1586388,2073603,11.385564501873198
118,Borehamwood,37958,Medium Town,51.65609,-0.27525,25,480454,910853,1394638,2294692,-2.471542530951801
119,Shipley,28779,Medium Town,53.83814,-1.77278,22,481002,616394,642946,881526,6.849122398809399
120,Banbury,47447,Medium Town,52.06149,-1.33989,7,70635,80067,87649,110625,0.9507601354110999
121,Sevenoaks,32120,Medium Town,51.2702,0.19296,6,64758,125678,142147,209081,-0.9424934808867
122,Brighouse,33874,Medium Town,53.70244,-1.77462,30,380691,552361,984624,1078046,9.2488231381136
123,Nelson (Pendle),31722,Medium Town,53.82422524,-2.237416386,13,158147,161722,260578,343505,4.1163542010142
124,Arnold,39495,Medium Town,53.002959999999995,-1.12945,28,455912,580686,700350,837504,11.908237768364998
125,Ashton-under-Lyne,47826,Medium Town,53.48945,-2.08806,42,428316,508619,1322229,1591471,15.7152826938731
126,Rushden,32372,Medium Town,52.287620000000004,-0.59802,10,123757,133466,154615,176223,2.8531488162985
127,Horndean,49381,Medium Town,50.90755,-1.00607,11,108775,133322,154018,549742,3.8629339902302
128,Christchurch,56779,Medium Town,50.73408,-1.77653,19,60898,279632,315569,503374,9.2150200306991
129,Fulwood,35917,Medium Town,53.35,-1.55,25,622259,629045,637021,769972,9.946236562201898
130,Great Yarmouth,41138,Medium Town,52.61265,1.7240799999999998,9,82523,92208,100219,104629,2.7447305938341
131,Didcot,29922,Medium Town,51.60237,-1.23211,6,58086,115044,123716,159463,-0.6403987727876004
132,Hertford,29303,Medium Town,51.79634,-0.0827,9,103955,164579,288920,530232,-0.3481875068119997
133,West Bridgford,48856,Medium Town,52.92738000000001,-1.12986,25,473955,523619,666254,784959,9.4670908510706
134,Bletchley,39220,Medium Town,52.0103,-0.7496,22,237905,260652,324175,338897,12.0739627327825
135,Willenhall,53334,Medium Town,52.58425,-2.0572,38,602727,886689,1185096,1281243,13.962971566194398
136,Ramsgate,42040,Medium Town,51.332679999999996,1.42292,10,132254,162422,197965,197965,2.1426173423634998
137,Cheadle Hulme,25394,Medium Town,53.37806,-2.19103,43,275982,370580,1244540,1658487,17.988650160505998
138,Radcliffe,31844,Medium Town,53.55914,-2.32572,33,450535,667851,1383404,1907907,5.712589200955598
139,Coalville,37300,Medium Town,52.71878,-1.37229,8,62317,103685,206175,289588,0.008050712582499564
140,Tipton,45283,Medium Town,52.528569999999995,-2.07001,47,511674,1079976,2295188,2360067,4.7679241621931965
141,Bridlington,35264,Medium Town,54.08364,-0.19255,3,38191,38831,40717,48735,-2.2799973470637003
142,Wath upon Dearne,36318,Medium Town,53.50358000000001,-1.3436,18,143278,306817,441807,648238,6.1459064849873
143,Bebington,58427,Medium Town,53.35599000000001,-3.0037,35,821616,899297,1040536,1096893,13.332393247210398
144,Long Eaton,39387,Medium Town,52.90188000000001,-1.28245,15,103903,216425,629327,952797,0.07234565471529919
145,Lytham St Anne's,44464,Medium Town,53.7495,-2.99154,14,59258,220147,335572,357518,3.8871593369708
146,Cleethorpes,38562,Medium Town,53.559490000000004,-0.03938,11,142451,151459,155522,171466,3.8382825637758
147,Pudsey,33766,Medium Town,53.79767,-1.6559599999999999,41,994478,1159591,1270970,1392223,15.555447234183
148,Pontefract,31280,Medium Town,53.69258000000001,-1.30634,14,138184,167822,232290,387870,5.580010817730999
149,Stretford,27574,Medium Town,53.44571,-2.31382,69,988285,1079618,1317403,1636436,42.794383614131696
150,Gravesend,58640,Medium Town,51.43282,0.36462,13,229889,302817,478893,640454,0.5380455797427004
151,Newton Abbot,27153,Medium Town,50.52892,-3.6082400000000003,9,57983,142491,233401,239527,0.5618008876838996
152,Morecambe,33848,Medium Town,54.07046999999999,-2.85522,15,116420,128253,128253,137255,8.2852371834467
153,Keighley,53538,Medium Town,53.86634,-1.90965,7,117345,187978,200481,630317,-0.8986213471041005
154,Havant,47896,Medium Town,50.8555,-0.98592,16,145030,399604,478801,565008,3.5395535127439004
155,Cheshunt,47124,Medium Town,51.7015,-0.034539999999999994,19,415031,525930,950492,1647206,-1.1917337184411991
156,Totton,29421,Medium Town,50.919909999999994,-1.49115,16,634540,695398,790392,851064,-1.5676024848312018
157,Welwyn Garden City,51357,Medium Town,51.801429999999996,-0.20573000000000002,9,124859,165498,432340,502740,-2.6989239310740007
158,Wickford,34857,Medium Town,51.61149,0.51854,13,299290,328026,386526,619538,2.0519939223713983
159,Esher,52286,Medium Town,51.37014,-0.36454000000000003,31,334672,717631,1278155,1454134,5.4376809449045
160,Folkestone,53949,Medium Town,51.08447,1.17794,12,66084,69879,119202,128125,5.433588287727799
161,St Neots,32657,Medium Town,52.2279,-0.26173,5,45653,57455,91057,142848,-1.1050989479376998
162,Fareham,43549,Medium Town,50.85272,-1.17406,17,146893,455959,504144,679116,4.1241671426416
163,Farnham,27386,Medium Town,51.214459999999995,-0.80037,9,90890,207250,270506,395572,-0.046371438506600526
164,Heanor,27092,Medium Town,53.01375,-1.35353,15,208153,324586,422891,791489,3.4559506224948997
165,Burntwood,28831,Medium Town,52.679759999999995,-1.92002,16,122953,314289,397177,516570,4.8774178963303
166,Abingdon,39654,Medium Town,51.67384000000001,-1.28588,3,57081,260880,279907,329928,-6.200459244422699
167,East Grinstead,30664,Medium Town,51.12401,-0.0076,5,51565,75449,192914,268848,-2.7745938577554004
168,Wilmslow,37670,Medium Town,53.32678000000001,-2.2278700000000002,15,123104,177596,416329,695250,3.5635055828630993
169,Bushey,27278,Medium Town,51.64435,-0.36305,30,249856,522248,1361919,1826395,3.064740728464095
170,Ilkeston,39605,Medium Town,52.97909,-1.31055,15,177743,281843,725515,1170434,-1.5042310791914986
171,Billericay,34987,Medium Town,51.62485,0.41695,10,199830,265446,306057,557625,0.3709271905622984
172,Jarrow,43218,Medium Town,54.982769999999995,-1.47872,37,304345,824332,1026766,1088392,15.5580914801074
173,Newbury,42109,Medium Town,51.40592,-1.3261100000000001,8,78586,81341,89703,115738,1.9170938921016996
174,Weymouth,55279,Medium Town,50.61224,-2.45854,7,62958,67538,90922,101311,0.8971137798357995
175,Ferndown,27647,Medium Town,50.80214,-1.88893,16,57824,284104,505867,514516,3.0959261800212996
176,Accrington,36534,Medium Town,53.7553,-2.37063,12,221438,367729,439272,478331,0.18745659540079984
177,Peterlee,26665,Medium Town,54.76105,-1.3333700000000002,2,85969,127146,248029,275499,-6.677960459506901
178,Worksop,43613,Medium Town,53.30659,-1.1231799999999998,8,52633,91199,146129,259657,0.9922392450831001
179,Andover,46906,Medium Town,51.20655,-1.4767700000000001,9,60662,65380,71187,92712,3.2205817991692998
180,Woodley,38506,Medium Town,53.42683,-2.09714,48,423692,567876,1212574,1736371,23.512591316118595
181,Wellingborough,53165,Medium Town,52.302440000000004,-0.6963199999999999,11,132946,142836,220034,235121,2.7808937184125995
182,Ditton,27566,Medium Town,51.299609999999994,0.45203999999999994,12,178287,203278,475083,501001,-0.3995063253163007
183,Egham,29539,Medium Town,51.43099,-0.54719,11,145151,411902,608514,1342165,-3.5865172849154003
184,Staines,26808,Medium Town,51.435159999999996,-0.50662,19,159786,301225,816204,1455112,1.0093239648755983
185,Torquay,51339,Medium Town,50.46788,-3.5437300000000005,12,129862,208697,219044,241914,3.7971203887515994
186,Beeston (Broxtowe),54131,Medium Town,52.97638001,-1.26283329,27,208734,642237,775831,913116,9.6710606937609
187,Warwick,34166,Medium Town,52.28176,-1.59096,12,129244,137447,158039,593235,4.7970274837321
188,Leyland,40198,Medium Town,53.695319999999995,-2.69348,27,266602,286414,301482,395166,17.4459140762198
189,Swadlincote,49972,Medium Town,52.774809999999995,-1.55178,14,151565,165311,197206,256705,6.1550577896234
190,Northwich,48519,Medium Town,53.26018000000001,-2.51091,8,65964,84231,108982,140463,1.6010999754697997
191,Stroud,34726,Medium Town,51.74493,-2.23244,6,86104,90322,107021,270809,-0.3667581047980999
192,Lancaster,51932,Medium Town,54.047509999999996,-2.79763,15,121650,128253,128253,131426,8.2852371834467
193,Wokingham,48356,Medium Town,51.41091,-0.8347899999999999,17,184293,209449,506141,729626,4.091435162169899
194,Kidsgrove,26276,Medium Town,53.08642,-2.23939,13,69709,465385,494555,614539,0.2813363768645001
195,Camberley,39850,Medium Town,51.336240000000004,-0.73423,17,195683,345498,575969,639616,2.9469140142590984
196,Cramlington,27384,Medium Town,55.08716999999999,-1.58876,15,114032,205340,601410,942085,0.5299213676989982
197,Grantham,44807,Medium Town,52.91319,-0.64284,5,54028,55354,72183,76801,-0.7957432146263006
198,Wombwell,25803,Medium Town,53.53076,-1.4108399999999999,20,243305,295110,433949,494094,8.2747036319811
199,Chester-le-Street,37683,Medium Town,54.85908000000001,-1.57497,14,163218,265262,446702,1016047,2.065674614977798
200,Epsom,35314,Medium Town,51.33307,-0.27142,28,378152,615963,731447,1746206,11.398540023383298
201,Consett,25812,Medium Town,54.861509999999996,-1.8347799999999999,6,52344,87990,103720,167824,-0.31265281309200077
202,Royal Leamington Spa,57831,Medium Town,52.2892,-1.5353,12,129242,135017,161077,567945,4.7472329135403
203,Bexhill,45123,Medium Town,50.84533,0.47752,8,140662,150258,155459,158507,0.8393151700700994
204,Wallsend,45441,Medium Town,54.99123,-1.53322,49,713318,778291,917307,1195889,29.352187549437296
205,Weybridge,30305,Medium Town,51.37293,-0.4577,23,218696,407845,921917,1241658,3.276626993616297
206,Glossop,33459,Medium Town,53.44333,-1.9459400000000002,3,102539,163300,392638,577885,-8.0481852787518
207,Hoddesdon,43927,Medium Town,51.76784,-0.01323,12,101844,273646,307477,763155,2.3476525725002997
208,Locks Heath/Warsash/Whiteley,46293,Medium Town,50.85507036,-1.281233241,11,117006,215418,527694,1260124,-2.2618309245134007
209,Skelmersdale,35120,Medium Town,53.54935,-2.77567,7,70390,206106,422963,614216,-4.545229498984302
210,Rickmansworth,25305,Medium Town,51.64175,-0.4667,12,234458,286074,1009642,1099039,-9.1612362947562
211,Shoreham-by-Sea,51116,Medium Town,50.83193,-0.27646,11,196124,199118,456516,477354,-1.0951824988676009
212,Bicester,32835,Medium Town,51.89802,-1.15347,4,42151,48747,60646,106922,-1.6066451381606006
213,Thornaby-on-Tees,25628,Medium Town,54.5384,-1.30351,29,331634,368127,392343,396366,17.9566499411977
214,Herne Bay,40876,Medium Town,51.37127,1.12621,5,77294,84357,149621,182824,-2.0649966466581002
215,Leatherhead,33355,Medium Town,51.29639,-0.32939,14,103643,236296,590613,844678,-0.2931095821493006
216,Whitley Bay,37277,Medium Town,55.048559999999995,-1.4495799999999999,20,206821,421766,436986,867536,8.2249254523654
217,Horley,26466,Medium Town,51.17545,-0.1692,14,219937,232922,251243,346148,5.269360228907701
218,Newark-on-Trent,39947,Medium Town,53.07428,-0.80972,6,48910,67008,73921,87808,0.1757699641118995
219,Hitchin,36551,Medium Town,51.95362,-0.28469,10,87666,216279,465865,497538,-2.2484179948265
220,Hedge End,26506,Medium Town,50.915859999999995,-1.29243,15,190978,503602,926127,958344,-4.792377331764701
221,Loughton,33088,Medium Town,51.6477,0.05552000000000002,23,81646,748859,755904,1919670,5.9976757037056
222,Barry,57920,Medium Town,51.40178,-3.27799,6,73395,110754,464932,483490,-6.233125587325201
223,Merthyr Tydfil,45109,Medium Town,51.75057,-3.37635,10,100612,127105,203400,248428,2.0535345612599993
224,Pontypridd,30967,Medium Town,51.59765,-3.3311699999999997,9,129288,231874,327370,368785,-0.9784051578570008
225,Caerphilly,41986,Medium Town,51.57658,-3.21771,18,78666,182533,607204,641910,3.4349543697755998
226,Llanelli,45309,Medium Town,51.68268,-4.13425,8,86256,112619,121833,321624,1.3904646820086999
227,Pontypool,29166,Medium Town,51.7033,-3.0432900000000003,7,106153,120617,193019,400537,-0.7763148682459002
228,Rhyl,26466,Medium Town,53.311580000000006,-3.47234,9,65991,78889,82505,99558,3.0350732588694997
229,Colwyn Bay,28233,Medium Town,53.29387,-3.72535,7,66153,75904,77159,92893,1.1226972787001
230,Penarth,30010,Medium Town,51.43909,-3.1745400000000004,24,393140,451332,451749,471730,11.9829513774011
231,Aberdare,31396,Medium Town,51.7126,-3.4457,7,132542,160732,204474,244745,-0.9640689174714003
232,Bridgend,49338,Medium Town,51.50884,-3.5782199999999995,9,78376,119153,159395,195506,1.7748018625404995
233,Neath,51433,Medium Town,51.662729999999996,-3.7998199999999995,12,67827,111594,319114,336625,2.1569154384245994
234,Cwmbran,48287,Medium Town,51.65773,-3.02576,8,85907,258225,314885,364879,-1.7737688152485003
235,Port Talbot,38104,Medium Town,51.59138,-3.80235,6,40798,92231,315413,347995,-3.7824230394293004
